Title,Date,Source
"장윤주, 멋진 무대 (2020 S/S 서울패션위크)",2019.10.18,"모델 장윤주가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에서 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
"장윤주, 멋진 무대 (2020 S/S 서울패션위크)",2019.10.18,"모델 장윤주가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에서 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
"강균성, 시선강탈 (2020 S/S 서울패션위크)",2019.10.18,가수 강균성이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"[포토] 예원, '자체발광 미모'(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 쥬얼리 예원이 디앤티도트(D-ANTIDOTE) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는 32개의 국내..."
"[포토] 예원, '자체발광 미모'(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 쥬얼리 예원이 디앤티도트(D-ANTIDOTE) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는 32개의 국내..."
"[포토] 손태영, '당당한 포즈'(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 배우 손태영이 미스지콜렉션(MISS GEE COLLECTION) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는..."
"JBJ 상균, 패션위크 나들이",2019.10.18,JBJ 상균이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 엘엘이이(LLEE) 패션쇼 컬렉션에 참석하고 있다. 2019.10.18/뉴스1
"JBJ 상균, 패션위크 나들이",2019.10.18,JBJ 상균이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 엘엘이이(LLEE) 패션쇼 컬렉션에 참석하고 있다. 2019.10.18/뉴스1
"멜로디데이 여은, 서울패션위크 왔어요",2019.10.18,멜로디데이 여은이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 엘엘이이(LLEE) 패션쇼 컬렉션에 참석하고 있다. 2019.10.18/뉴스1
"JBJ 상균, 패션위크 나들이",2019.10.18,JBJ 상균이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 엘엘이이(LLEE) 패션쇼 컬렉션에 참석하고 있다. 2019.10.18/뉴스1
"멜로디데이 여은, 서울패션위크 왔어요",2019.10.18,멜로디데이 여은이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 엘엘이이(LLEE) 패션쇼 컬렉션에 참석하고 있다. 2019.10.18/뉴스1
"[포토] 안현모, 패션위크 사로잡는 미모",2019.10.18,18일 오후 을지로 동대문디자인플라자(DDP)에서 '2020 S/S 서울패션위크(SEOUL FASHION WEEK)'가 열렸다. 패션쇼에 방송인 안현모가 참석하고 있다.
"[포토] 전효성, 가벼운 발걸음으로 패션위크",2019.10.18,18일 오후 을지로 동대문디자인플라자(DDP)에서 '2020 S/S 서울패션위크(SEOUL FASHION WEEK)'가 열렸다. 패션쇼에 배우 전효성이 참석하고 있다.
"[포토] 손은서, 핫팬츠 패션으로 패션위크",2019.10.18,18일 오전 을지로 동대문디자인플라자(DDP)에서 '2020 S/S 서울패션위크(SEOUL FASHION WEEK)'가 열렸다. 패션쇼에 배우 손은서가 참석하고 있다.
"[포토] 윤소이, 레트로 패션으로 패션위크",2019.10.18,18일 오전 을지로 동대문디자인플라자(DDP)에서 '2020 S/S 서울패션위크(SEOUL FASHION WEEK)'가 열렸다. 패션쇼에 배우 윤소이가 참석하고 있다.
"유재필, 서울패션위크에서 행복바이러스 전파",2019.10.18,방송인 유재필이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)'에 참석해 포즈를 취하고 있다. 2019.10.18/뉴스1
"유재필, 서울패션위크에서 행복바이러스 전파",2019.10.18,방송인 유재필이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)'에 참석해 포즈를 취하고 있다. 2019.10.18/뉴스1
"유재필, 서울패션위크에서 행복바이러스 전파",2019.10.18,방송인 유재필이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)'에 참석해 포즈를 취하고 있다. 2019.10.18/뉴스1
심쿵 입장하는 서효린 (2020 S/S 서울패션위크),2019.10.18,"배우 서효림이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"윤해영, 그윽한 미소 (2020 S/S 서울패션위크)",2019.10.18,"배우 윤해영이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"조섭, 우월한 외모 (2020 S/S 서울패션위크)",2019.10.18,방송인 조섭이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"조섭, 우월한 외모 (2020 S/S 서울패션위크)",2019.10.18,방송인 조섭이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"예원, 러브리 입장 (2020 S/S 서울패션위크)",2019.10.18,가수 예원이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"김국헌, 심쿵 브이 (2020 S/S 서울패션위크)",2019.10.18,가수 김국헌이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"장윤주, 화려한 화관! (2020 S/S 서울패션위크)",2019.10.18,"모델 장윤주가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION) 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"송유빈, 우월한 외모 (2020 S/S 서울패션위크)",2019.10.18,가수 송유빈이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"서효림, 다정한 손짓 (2020 S/S 서울패션위크)",2019.10.18,"배우 서효림이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"홍수아, 물오른 미모 (2020 S/S 서울패션위크)",2019.10.18,"배우 홍수아가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
미스지 콜렉션 엘프들 (2020 S/S 서울패션위크),2019.10.18,"모델들이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에서 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"박하선, 빛나는 인사 (2020 S/S 서울패션위크)",2019.10.18,"배우 박하선이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이현이, 눈부신 무대 (2020 S/S 서울패션위크)",2019.10.18,"모델 이현이가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION) 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"장윤주, 화려한 화관! (2020 S/S 서울패션위크)",2019.10.18,"모델 장윤주가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION) 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"송유빈, 우월한 외모 (2020 S/S 서울패션위크)",2019.10.18,가수 송유빈이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"서효림, 다정한 손짓 (2020 S/S 서울패션위크)",2019.10.18,"배우 서효림이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"홍수아, 물오른 미모 (2020 S/S 서울패션위크)",2019.10.18,"배우 홍수아가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
미스지 콜렉션 엘프들 (2020 S/S 서울패션위크),2019.10.18,"모델들이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에서 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"박하선, 빛나는 인사 (2020 S/S 서울패션위크)",2019.10.18,"배우 박하선이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이현이, 눈부신 무대 (2020 S/S 서울패션위크)",2019.10.18,"모델 이현이가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION) 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"손태영, 여유로운 포즈 (2020 S/S 서울패션위크)",2019.10.18,"배우 손태영이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"조승희, 반갑습니다 (2020 S/S 서울패션위크)",2019.10.18,배우 조승희가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"박하선, 빛나는 인사 (2020 S/S 서울패션위크)",2019.10.18,"배우 박하선이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이현이, 눈부신 무대 (2020 S/S 서울패션위크)",2019.10.18,"모델 이현이가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION) 런웨이를 하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"손태영, 여유로운 포즈 (2020 S/S 서울패션위크)",2019.10.18,"배우 손태영이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"서효림, 우아한 미모 (2020 S/S 서울패션위크)",2019.10.18,"배우 서효림이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"조승희, 반갑습니다 (2020 S/S 서울패션위크)",2019.10.18,배우 조승희가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"강균성, 심쿵 하트 (2020 S/S 서울패션위크)",2019.10.18,가수 강균성이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"이호정, 심쿵 얼굴 (2020 S/S 서울패션위크)",2019.10.18,모델 이호정이 18일 서울 중구 동대문디자인플라자에서 ‘2020 S/S 서울패션위크 - 챈스챈스 컬렉션 포토월에 참석하고 있다.
"강균성, 심쿵 하트 (2020 S/S 서울패션위크)",2019.10.18,가수 강균성이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"이호정, 심쿵 얼굴 (2020 S/S 서울패션위크)",2019.10.18,모델 이호정이 18일 서울 중구 동대문디자인플라자에서 ‘2020 S/S 서울패션위크 - 챈스챈스 컬렉션 포토월에 참석하고 있다.
"라이(LIE), 2020 S/S 서울패션위크 성황리에 종료",2019.10.18,당진신문 = 허진욱 기자 | 이청청 디자이너의 라이(LIE)가 10월 17일 동대문디자인플라자(DDP)에서 서울패션위크를 통해 2020 S/S 컬렉션을 선보였다. 한국의 유네스코 인류무형문화유산인 해녀의 삶에서 영감 받은 라이의 20...
"[포토]병헌, 패션위크 나들이",2019.10.18,배우 병헌이 18일 오전 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)'에 참석해 포토타임 촬영에 임하고 있다.
"배스킨라빈스, '서울패션위크'서 '지오반노니 팝업 부스' 운영",2019.10.18,서울패션위크 '지오반노니 팝업 부스' 배스킨라빈스가 오는 19일까지 열리는 '2019 서울패션위크'에서 '지오반노니 팝업 부스'를 운영한다고 17일 밝혔다. '지오반노니 팝업 부스'는 세계적인 산업디자이너 스테파노...
"[포토] 혜정-찬미, 패션위크 사로잡는 미모",2019.10.18,18일 오전 을지로 동대문디자인플라자(DDP)에서 '2020 S/S 서울패션위크(SEOUL FASHION WEEK)'가 열렸다. 챈스챈스 컬렉션에 AOA 혜정과 찬미가 참석하고 있다.
"[포토] 혜정-찬미, 패션위크 사로잡는 미모",2019.10.18,18일 오전 을지로 동대문디자인플라자(DDP)에서 '2020 S/S 서울패션위크(SEOUL FASHION WEEK)'가 열렸다. 챈스챈스 컬렉션에 AOA 혜정과 찬미가 참석하고 있다.
"서울패션위크, 스트리트 모델과 함께 또다른 볼거리",2019.10.18,18일 을지로 동대문디자인플라자(DDP)에서 '2020 S/S 서울패션위크(SEOUL FASHION WEEK)'가 열렸다. 서울패션위크는 최근 들어 디자이너의 작품을 선보이는 무대보다 참석 연예인에 초점이 맞춰지면서 콜렉션과 패션위크...
"[포토] 전효성, '미모가 눈에띄네~'(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 가수 전효성이 미스지콜렉션(MISS GEE COLLECTION) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는..."
"[포토] 예원, '스웩 넘치는 패션'(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 쥬얼리 예원이 디앤티도트(D-ANTIDOTE) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는 32개의 국내..."
"[포토] 전효성, '미모가 눈에띄네~'(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 가수 전효성이 미스지콜렉션(MISS GEE COLLECTION) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는..."
"[포토] 예원, '스웩 넘치는 패션'(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 쥬얼리 예원이 디앤티도트(D-ANTIDOTE) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는 32개의 국내..."
"[포토] 홍수아, '인형이 따로없네~(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 배우 홍수아가 미스지콜렉션(MISS GEE COLLECTION) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는..."
"[포토] 안현모, '시선 사로잡는 화려한 의상'(서울패션위크)",2019.10.18,"18일 오후 서울 중구 동대문 디자인플라자(DDP)에서 '2020 S/S 서울패션위크'가 열린 가운데, 방송인 안현모가 미스지콜렉션(MISS GEE COLLECTION) 포토월 행사에 참석해 포토타임을 가지고 있다. 이번 '서울패션위크'는..."
[MD포토] 아웃사이더 '패션위크 참석!',2019.10.18,가수 아웃사이더가 18일 오전 서울 중구 동대문디자인플라자(DDP)에서 진행된 '2020 S/S 서울패션위크(SEOUL FASHION WEEK)' 홀리넘버세븐 컬렉션에 참석해 포즈를 취하고 있다.
"베리베리 연호, 설레는 서울패션위크 나들이",2019.10.18,베리베리 연호가 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 챈스챈스(chance chance) 컬렉션에 참석하고 있다. 2019.10.18/뉴스1
"베리베리 연호, 설레는 서울패션위크 나들이",2019.10.18,베리베리 연호가 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 챈스챈스(chance chance) 컬렉션에 참석하고 있다. 2019.10.18/뉴스1
"베리베리 동헌, 왕자님의 서울패션위크 나들이",2019.10.18,베리베리 동헌이 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 챈스챈스(chance chance) 컬렉션에 참석하고 있다. 2019.10.18/뉴스1
"이엘, 파격적인 숏커트 (2020 S/S 서울패션위크)",2019.10.18,"배우 이엘이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"박지민, 진지한 표정 (2020 S/S 서울패션위크)",2019.10.18,가수 박지민이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"포미닛 지현, 시크한 인사 (2020 S/S 서울패션위크)",2019.10.18,포미닛 지현이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
'프로듀스X101' 출신 백진 (2020 S/S 서울패션위크),2019.10.18,프듀X101 백진이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"서효림, 빚은듯한 인형외모 (2020 S/S 서울패션위크)",2019.10.18,"배우 서효림이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
손인사하는 전효성-바다 (2020 S/S 서울패션위크),2019.10.18,"가수 바다, 전효성이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
"박하선, 부드러운 손인사 (2020 S/S 서울패션위크)",2019.10.18,"배우 박하선이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이엘, 파격적인 숏커트 (2020 S/S 서울패션위크)",2019.10.18,"배우 이엘이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"박지민, 진지한 표정 (2020 S/S 서울패션위크)",2019.10.18,가수 박지민이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"포미닛 지현, 시크한 인사 (2020 S/S 서울패션위크)",2019.10.18,포미닛 지현이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
'프로듀스X101' 출신 백진 (2020 S/S 서울패션위크),2019.10.18,프듀X101 백진이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"서효림, 빚은듯한 인형외모 (2020 S/S 서울패션위크)",2019.10.18,"배우 서효림이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
손인사하는 전효성-바다 (2020 S/S 서울패션위크),2019.10.18,"가수 바다, 전효성이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
"박하선, 부드러운 손인사 (2020 S/S 서울패션위크)",2019.10.18,"배우 박하선이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"포미닛 지현, 심쿵 눈빛 (2020 S/S 서울패션위크)",2019.10.18,포미닛 지현이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"서효림, 빚은듯한 인형외모 (2020 S/S 서울패션위크)",2019.10.18,"배우 서효림이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
손인사하는 전효성-바다 (2020 S/S 서울패션위크),2019.10.18,"가수 바다, 전효성이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
"박하선, 부드러운 손인사 (2020 S/S 서울패션위크)",2019.10.18,"배우 박하선이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"박지민, 우아한 미모 (2020 S/S 서울패션위크)",2019.10.18,가수 박지민이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"김성령-이엘, 빛나는 외모 (2020 S/S 서울패션위크)",2019.10.18,"배우 김성령, 이엘이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
"조승희, 예쁨 가득 입장 (2020 S/S 서울패션위크)",2019.10.18,배우 조승희가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"박지민, 우아한 미모 (2020 S/S 서울패션위크)",2019.10.18,가수 박지민이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"김성령-이엘, 빛나는 외모 (2020 S/S 서울패션위크)",2019.10.18,"배우 김성령, 이엘이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 콜렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
"조승희, 예쁨 가득 입장 (2020 S/S 서울패션위크)",2019.10.18,배우 조승희가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
패션위크 참석한 류원 (2020 S/S 서울패션위크),2019.10.18,배우 류원이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 디앤티도트(박환성 디자이너) 컬렉션에 참석하고 있다.
"홍종현, 훈훈한 손인사 (2020 S/S 서울패션위크)",2019.10.18,배우 홍종현이 18일 서울 중구 동대문디자인플라자에서 ‘2020 S/S 서울패션위크 - 챈스챈스 컬렉션 포토월에 참석하고 있다.
"[포토]슬리피, 서울패션위크 왔어요~",2019.10.18,가수 슬리피가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 유저(YOUSER/이무열 디자이너) 컬렉션에 참석해 포토타임을 갖고 있다.
"[포토]슬리피, 서울패션위크 왔어요~",2019.10.18,가수 슬리피가 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크(2020 S/S Seoul Fashion Week)' 유저(YOUSER/이무열 디자이너) 컬렉션에 참석해 포토타임을 갖고 있다.
