Title,Date,Source
"몽환적+팜므파탈 엄현경, ‘독보미’ 돋보이는 패셔니스타 존재감 ‘발산’",2018.03.19,"레트로 느낌 가득한 원피스에 강렬한 레드 부츠로 시선을 강탈시켰고, 몽환적이며 치명적인 팜므파탈 존재감을 과시하기도.이처럼 엄현경은 누구도 따라 할 수 없는 완벽 소화력으로 패셔니스타로서의 존재감을 다시..."
"엄현경, 몽환적+팜므파탈 느낌의 컨셉 포토 공개! 패셔니스타 존재감 ‘발산’",2018.03.19,"이처럼 엄현경은 누구도 따라 할 수 없는 완벽 소화력으로 패셔니스타로서의 존재감을 다시 한번 입증했다. 최근 종영된 시트콤 ‘너의 등짝에 스매싱’에서 보여준 유쾌한 이미지와는 달리, 이번 컨셉 포토를 통해..."
패션위크 찾은 미래의 패셔니스타,2018.03.20,"패션위크 찾은 미래의 패셔니스타 20일 오후 ‘2018 F/W 헤라서울패션위크’가 열린 서울 중구 동대문디자인플라자(DDP)에서 어린이 모델들이 포즈를 취하고 있다. 연합뉴스, 20일 오후 서울 중구..."
[bnt포토] 효민 '역시 패셔니스타',2018.03.21,걸그룹 티아라 효민이 21일 오후 서울 중구 동대문디자인플라자에서 열린 2018 F/W 헤라 서울패션위크 오디너리피플(ORDINARY PEOPLE) 컬렉션 포토월에 참석하고 있다. 18 F/W 헤라서울패션위크는 19일(월) 오프닝...
'비교불가 패셔니스타' 정려원의 파리 화보 '부러질듯 얇은 다리가 포인트',2018.03.21,"드라마와 영화로 새로운 필모그래피를 쌓은 배우 정려원의 '엘르' 4월호 화보가 공개됐다. 드라마 '마녀의 법정'을 마치자마자 영화 '게이트'로 스크린까지 접수한 배우 정려원이 화보 촬영을 위해 패션의 수도, 파리로..."
"‘원조 패셔니스타’ 가수 김상희, 갑자기 브라운관에서 사라진 이유",2018.03.22,TV조선 '인생다큐-마이웨이'에서 '시대의 아이콘' 가수 김상희의 인생이야기가 공개된다 오늘(22일) 밤 10시에 방송되는 TV조선 '인생다큐-마이웨이'에는 미니스커트와 뱅헤어의 원조 격인 가수 김상희편이 방송된다....
"이엘, 이 구역 패셔니스타 [MK포토]",2018.03.22,[매경닷컴 MK스포츠 = 옥영화 기자] 영화 '바람 바람 바람' (감독 이병헌) 언론시사회 및 기자간담회가 22일 서울 용산 CGV에서 열렸다. 배우 이엘이 영화 '바람 바람 바람' 기자간담회에서 포즈를 취하고...
"정려원, 패셔니스타다운 의상 소화력 ‘청청패션도 거뜬’",2018.03.23,"[ 정려원이 패셔니스타다운 모습을 보였다. 배우 정려원은 3월 23일 오후 자신의 인스타그램에 ""thank you.... 늘씬한 몸매, 감각적인 스타일링으로 유명한 정려원은 패셔니스타라는 수식어답게 남다른 의상 소화력으로..."
"정려원, 청청패션도 멋지게 소화하는 비율 '역시 패셔니스타'",2018.03.23,"정려원, 청청패션도 멋지게 소화하는 비율 ‘역시 패셔니스타’ [서울경제] 정려원이 SNS에 패션감각을 뽐냈다. 최근 정려원은 자신의 인스타그램에 사진과 함께 “thankyou #saintlaurent” 라는 글을 게재했다...."
"아이디-정사라, 패셔니스타 면모 과시…블리다-바실리 패션쇼 동반 참석",2018.03.26,사진=베이스캠프 스튜디오 제공 [헤럴드경제 스타&컬처팀=곽민구 기자] 가수 아이디와 ‘믹스나인’을 통해 이름을 알린 정사라가 패셔니스타로서의 면모를 뽐냈다. 아이디와 정사라는 최근 진행된 ‘2018 F/W...
"정웅인, '오늘의 패셔니스타!' (스위치 제작발표회)",2018.03.28,"[서울경제] 28일 오전 서울 양천구 목동 SBS 13층 홀에서 열린 SBS 새 수목드라마 ‘스위치’ 제작발표회에 배우 장근석을 비롯해 한예리, 정웅인, 조희봉, 신도현, 안승환이 참석했다. 배우 정웅인이 참석해..."
[T포토] 한예리 '패셔니스타가 따로 없네',2018.03.28,"[TV리포트 = 문수지 기자] 배우 한예리가 28일 오전 서울 양천구 목동 SBS사옥에서 열린 SBS 새 수목드라마 '스위치-세상을 바꿔라'(남태진 연출 백운철, 김류현 극본) 제작발표회에 참석하고 있다. 장근석, 한예리..."
안소희 `패셔니스타` [MK포토],2018.03.28,"[매경닷컴 MK스포츠(서울)=천정환 기자] 28일 오후 서울 강남구 청담동에서 한 패션 브랜드 오픈 기념 포토월 행사가 열렸다. 안소희가 포토타임을 갖고 있다. 이날 행사에는 보아, 안소희, 서강준이..."
"박신혜, '글로벌 패셔니스타' 뉴욕 화보 공개",2018.03.30,"박신혜 ⓒ바자 박신혜는 파리 패션 위크뿐 아니라 뉴욕 패션 위크까지 연이어 참석하면서 글로벌 패셔니스타로서의 행보를 이어가고 있다. 그는 이번에 참석한 코치 뉴욕 컬렉션에 대해 ""다채로운 무드와 스타일을 보는..."
[MD포토] 이진욱 '입장부터 돋보이는 패셔니스타',2018.04.02,"[ 이진욱이 2일 오후 서울 자양동 롯데시네마 건대입구에서 열린 영화 '호랑이보다 무서운 겨울손님'(감독 이광국 배급 그린나래미디어) 언론시사회에 참석하고 있다. 이진욱, 고현정, 서현우, 류현경 등이 출연하는..."
"[패션in공항]패셔니스타 이주연, 레인부츠도 스타일리시하게 완벽소화",2018.04.03,[이데일리 뷰티in 정선화 기자] 가수 겸 배우 이주연의 스타일리시한 공항패션이 화제다. 이주연 공항패션(사진 제공= 헌터)3일 오전 영국 라이프스타일 패션 브랜드 헌터의 일본 긴자 스토어 파티 참석 차...
[포토엔HD] 키-태민 ‘샤이니 패셔니스타~’,2018.04.05,[ 샤이니가 'SM타운 라이브 월드 투어 6 인 두바이' 공연 차 4월 5일 오전 인천국제공항을 통해 아랍 에미리트 두바이로 출국했다. 이날 샤이니(온유 키 민호 태민)가 출국하고 있다. 4월 6일 저녁 6시(현지시간)...
[포토엔HD] ‘패셔니스타’ 샤이니 키 ‘독특한 반반 패션’,2018.04.05,[ 샤이니가 'SM타운 라이브 월드 투어 6 인 두바이' 공연 차 4월 5일 오전 인천국제공항을 통해 아랍 에미리트 두바이로 출국했다. 이날 샤이니(온유 키 민호 태민)가 출국하고 있다. 4월 6일 저녁 6시(현지시간)...
[MHN포토] 샤이니 키 '패셔니스타의 출국길~',2018.04.06,[문화뉴스 MHN 이현지 기자] 그룹?샤이니가 'SMTOWN LIVE WORLD TOUR VI in DUBAI'(에스엠타운 라이브 월드 투어 6 인 두바이) 콘서트를 위해 5일 오전 인천국제공항 제2여객터미널을 통해 두바이로...
"선미 근황, '힙'한 룩 과시하는 '패셔니스타'",2018.04.10,"선미 근황, ‘힙’한 룩 과시하는 ‘패셔니스타’ [서울경제] 선미가 SNS에 근황을 알렸다. 최근 선미는 자신의 인스타그램에 한 장의 사진과 함께 “Heading to Japan” 라는 글을 게재했다. 공개된 사진 속 선미는..."
"[엑's 이슈] 김나영, 패셔니스타에서 두 아이의 엄마로…3년동안 만든 기쁨",2018.04.11,"결혼 전까지 김나영은 방송가에서 손꼽히는 패셔니스타로 이름을 알려왔다. 여기에 통통 튀는 매력으로... 패셔니스타에서 두 아이의 엄마가 되기까지, 김나영이 결혼 후 3년간 만들어낸 기쁨에 많은 이들도..."
"[엑's 이슈] 김나영, 깜짝 D라인 공개...네티즌 ""임신해도 패셔니스타""",2018.04.11,연예계에서 소문난 패셔니스타로 알려진 그는 결혼과 출산 후에도 SNS를 통해 남다른 패션센스를 과시해왔다. 특히 아들 신우 군에 대한 애정도 엿볼 수 있었다. 그는 신우 군을 위해 직접 아들의 소지품에 자수를...
[포토엔HD] 사무엘 ‘올블랙 패셔니스타’,2018.04.12,[김포공항=뉴스엔 정유진 기자' 가수 사무엘이 'KCON 2018 JAPAN' 참석차 4월 12일 오전 서울 강서구 김포국제공항을 통해 일본으로 출국했다. 이날 사무엘이 출국장을 향하고 있다. 'KCON 2018 JAPAN'은 4월...
"‘우리가 만난 기적’ 김현주, 보는 즐거움 더하는 패셔니스타 강림",2018.04.13,"[한국경제TV 디지털이슈팀 유병철 기자] 월, 화요일 안방극장을 점령한 KBS2 월화드라마 ‘우리가 만난 기적’에서 선혜진 역의 김현주 스타일링이 매회 화제를 모으고 있다. 캐릭터의 섬세한 결을 살리면서도 품위 있는..."
[포토엔HD] 세븐틴 원우 ‘멋짐 뿜뿜 패셔니스타’,2018.04.15,"[김포공항= 그룹 세븐틴이 'KCON 2018 JAPAN'을 마치고 4월 15일 오후 서울 강서구 김포국제공항을 통해 일본에서 입국했다. 이날 세븐틴(에스쿱스, 준, 도겸, 디노, 디에잇, 버논, 승관, 우지, 원우, 정한..."
"지현우, '패셔니스타는 앙말을 신지 않지' (살인소설)",2018.04.16,배우 지현우가 16일 오후 서울 중구 메가박스 동대문에서 열린 영화 ‘살인소설(감독 김진묵)’ 언론시사회에 참석해 포토타임을 갖고 있다. [서울경제] 16일 오후 서울 중구 메가박스 동대문에서 영화 ‘살인소설...
"[화보] ""노출도 효리스타일로""..이효리, 민박집 주인 아닌 패셔니스타",2018.04.19,이효리는 리넨 재킷부터 잔잔한 꽃무늬 튜브톱 원피스까지 패셔니스타답게 모든 옷을 멋스럽게 소화했다. ? 여신의 강림이다. 이효리는 '효리네 민박'에서 소탈한 홈웨어로 눈길을 끌었는데 원조 패셔니스타다운...
"페이버릿, ‘LBMA 2018’서 패셔니스타상 수상",2018.04.19,에서 패셔니스타상을 수상한다. 4월 15일부터 19일까지 5일간 열리는 ‘제 4회 LBMA 2018’은 한류 관광문화 활성화 및 우수 한류 콘텐츠를 전 세계에 알리고자 기획됐다. 19일 진행되는 본 행사는 네이버TV...
"정려원, 패셔니스타의 믹스매치(feat.러블리) [화보]",2018.04.20,연예계 대표 패셔니스타 배우 정려원은 패션 매거진 <엘르> 5월호를 통해 패션 브랜드 시슬리와 함께한 18SS 화보를 공개했다. 이번 화보에서 정려원은 도트 프린트가 매력적인 니트 원피스와 블라우스 등을 착용...
"패셔니스타 정려원, 센스 넘치는 봄 패션 스타일링(화보)",2018.04.20,[스포츠서울 이용수기자] 연예계 대표 패셔니스타 배우 정려원이 센스 넘치는 패션으로 눈길을 끌었다. 최근 패션 매거진 '엘르' 5월호 화보를 통해 정려원의 화보가 공개됐다. 이번 화보에서 정려원은 도트...
[T포토] 키 '매력 만점 패셔니스타',2018.04.20,"[TV리포트 = 문수지 기자] 그룹 '샤이니'의 키가 20일 오전 서울 영등포구 영등포동 타임스퀘어 아모리스홀에서 열린 Mnet '브레이커스' 제작발표회에 참석해 포토타임을 갖고 있다. '샤이니'의 키, 콜드, 서사무엘..."
"정려원, 5月·런던·패셔니스타 [화보]",2018.04.20,"[TV리포트=김풀잎 기자] 배우 정려원이 화보를 공개했다. 이번 화보에서 정려원은 도트 프린트가 매력적인 니트 원피스와 블라우스 등을 착용, 화사한 미모와 남다른 패션 센스를 뽐내 스탭들의 찬사를 받았다. 'Joie..."
키 '내가 바로 패셔니스타',2018.04.20,그룹 샤이니 키가 20일 오전 서울 영등포구 타임스퀘어에서 열린 Mnet 뮤직 배틀 프로그램 '브레이커스' 제작발표회에서 포즈를 취하고 있다. 2018.4.20 jin90@yna.co.kr ▶기사제보 및 문의 ??▶사진구매 문의
[MD포토] 샤이니 키 '내가 패셔니스타',2018.04.20,[ 샤이니 키가 20일 오전 서울 영등포동 타임스퀘어에서 열린 Mnet 소셜 뮤직 배틀 '브레이커스(Breakers)(연출 황성호)' 제작발표회에 참석해 인사하고 있다. 싱어송라이터들의 서바이벌이 펼쳐질 '브레이커스'는 작사...
[MD포토] 박형식 '패셔니스타는 바로 나',2018.04.23,[ 박형식이 23일 오후 서울 영등포동 타임스퀘어에서 열린 KBS 2TV 새 수목드라마 '슈츠(Suits)' 제작발표회에 참석해 인사하고 있다. '슈츠(Suits)'는 대한민국 최고 로펌의 전설적인 변호사와 천재적 기억력을...
[포토엔HD] 유아인 ‘패셔니스타의 공식석상 패션’,2018.04.24,[ 제71회 칸 국제영화제 경쟁부문에 진출한 영화 '버닝'(감독 이창동) 제작보고회가 4월 24일 오전 11시 서울 강남구 CGV압구정에서 열렸다. 이날 유아인이 포즈를 취하고 있다. 올해 개봉하는 한국 영화 중 유일하게 칸...
"이천희, '패셔니스타의 맨발 패션' (데자뷰)",2018.04.25,배우 이천희가 25일 오전 서울 광진구 롯데시네마 건대입구에서 열린 영화 ‘데자뷰’ 제작보고회에 참석하고 있다. [서울경제] 25일 오전 서울 광진구 롯데시네마 건대입구에서 영화 ‘데자뷰(감독 고경민)...
"소진, 이 구역 패셔니스타",2018.04.25,그룹 걸스데이 소진이 25일 오후 서울 중구 소공동 웨스틴 조선호텔에서 열린 조지 컨 브라이틀링 신임 회장 방한 기념 포토월 행사에서 포즈를 취하고 있다. 2018.4.25 jin90@yna.co.kr ▶기사제보 및 문의...
"EXID(이엑스아이디), '4인 4색 패셔니스타들' (공항패션)",2018.04.26,"[서울경제] EXID(이엑스아이디) 멤버 LE, 정화, 하니, 혜린이 26일 오전 인천 중구 운서동 인천국제공항을 통해 미국 LA에서 열리는 제 16회 ‘코리아 타임즈 뮤직 페스티벌’ 공연 참석 차 로스앤젤레스로 출국했다...."
'퍼스트레이디' 리설주 패션 모아봤더니? '북한 최고의 패셔니스타',2018.04.27,[한국경제TV 김주리 기자] 2018 남북정상회담 만찬에 참석하기 위해 27일 오후 우리측 지역을 찾은 김정은 국무위원장의 부인 리설주 여사는 북한 최고의 패셔니스타다운 면모를 또다시 뽐냈다. 검은색 벤츠 리무진을 타고...
"리설주, 북한 최고 패셔니스타 면모···봄 향기 물씬 ‘세련미’ 돋보여",2018.04.27,[서울경제] 2018 남북정상회담 만찬에 참석하기 위해 27일 오후 우리측 지역을 찾은 김정은 국무위원장의 부인 리설주 여사는 북한 최고의 패셔니스타다운 면모를 또다시 뽐냈다. 검은색 벤츠 리무진을 타고 판문점 우리측...
"""시크한 분위기""…제시카, 명불허전 패셔니스타",2018.04.27,"[스포츠조선 김영록 기자] 제시카가 따뜻해진 봄 날씨에 어울리는 공항패션을 선보였다. 지난 26일, 제시카는 패션 이벤트 참석 차 인천국제공항을 통해 홍콩으로 출국했다. 이 날 제시카는 공항을 밝히는 빛나는..."
"“역시 패셔니스타”...황보, 독보적 섹시美",2018.04.27,황보. 사진|황보 SNS 황보. 사진|황보 SNS 가수 황보가 남다른 패션으로 섹시한 매력을 발산했다. 황보는 27일 자신의 인스타그램에 별다른 코멘트 없이 사진을 게재했다. 사진 속 황보는 상의가 파인 독특한 모양의...
"""독보적인 패셔니스타""…제시카, 화보 같은 일상",2018.04.27,긴 머리를 자연스럽게 늘어뜨린 제시카는 살짝 루즈하지만 뚝 떨어지는 핏의 재킷과 연청 팬츠를 매치해 패셔니스타의 면모를 보였다. 또 다른 사진의 제시카는 햇빛을 오른손으로 가리는 듯한 모습을...
"고준희, 이 구역 패셔니스타 [MK포토]",2018.04.27,[매경닷컴 MK스포츠(인천공항) = 옥영화 기자] 배우 고준희가 화보촬영차 27일 인천국제공항 제2여객터미널을 통해 하와이로 출국했다. 배우 고준희가 샌들을 신고 출국장으로 향하고 있다. sana2movie...
"리설주, 살구색 투피스로 패셔니스타 입증",2018.04.28,2018 남북정상회담 만찬에 참석한 김정은 국무위원장의 부인 리설주 여사가 북한 최고 패셔니스타다운 면모를 뽐냈다. 리 여사는 27일 판문점 평화의 집에서 열리는 정상회담 만찬에 참석하기 위해 남측으로 내려왔다. 이날...
"DGB금융그룹, 디지털 패셔니스타 발대",2018.04.30,"DGB금융그룹, 디지털패셔니스타 발대 = DGB금융그룹은 DGB디지털금융 발전에 앞장설 디지털 패셔니스타(DIGITAL FASHIONISTA) 발대식을 가졌다고 30일 밝혔다. 디지털 패셔니스타는 디지털 기술과 트렌드 학습을 통한..."
"DGB금융, 전계열사 임직원 대상 디지털 패셔니스타 22명 선출",2018.04.30,DGB금융그룹은 그룹 디지털문화를 선도해 나갈 패셔니시트 22명을 선발하고 4월26일 대구 본사에서 '디지털 패셔니스타 발대식'을 가졌다. DGB금융그룹이 그룹 디지털문화를 선도해 나갈 패셔니스타 22명을 선발했다....
패셔니스타 고준희 '시선 집중',2018.04.30,"[고준희 공항패션, 가려지지 않는 각선미] 패션 매거진 '그라치아' 6월호 화보 촬영 차 27일 오후 인천공항을 통해 호노룰루로 출국한 고준희는 연예계 대표 패셔니스타다운 세련된 스타일을 선보여 공항 내 시선을..."
"DGB금융그룹, 전계열사 임직원 대상 디지털 패셔니스타 멤버 선출",2018.04.30,패셔니스타(DIGITAL FASHIONISTA)' 발대식을 실시했다고 30일 밝혔다. ⓒDGB금융그룹 [EBN 이송렬 기자] DGB금융그룹은 대구은행 제2본점에서 그룹 디지털문화를 선도해 DGB 디지털금융 발전에 앞장설 '디지털 패셔니스타...
"DGB금융, 전 계열사 임직원 대상 디지털 패셔니스타 선발",2018.04.30,기여할?'디지털?패셔니스타(Digital?Fashionista)'?발대식을?실시했다. 디지털?패셔니스타는?디지털?기술과?트랜드?학습을?통한?그룹?직원의?디지털?역량을?향상시키고?내·외부?아이디어를?융합한...
"DGB금융그룹, 디지털 패셔니스타 출범...디지털 강화 선봉장",2018.04.30,"‘디지털 패셔니스타(DIGITAL FASHIONISTA)’ 발대식을 실시했다. ‘디지털 패셔니스타’는 디지털 기술 및 트렌드 학습을 통한 그룹 직원의 디지털 역량을 향상시키고, 내외부 아이디어를 융합한 DGB금융그룹만의 새로운..."
"DGB금융그룹, 전 계열사 임직원 대상 '디지털 패셔니스타' 멤버 선출",2018.04.30,‘디지털 패셔니스타’ 발대식을 개최했다. 디지털 패셔니스타는 내·외부 아이디어를 융합한 DGB금융그룹의 새로운 비즈니스 모델 발굴을 위해 조직된 모임이다. 그룹 내 7개의 계열사에서 디지털에 관한 관심과...
"[공항패션]패셔니스타 고준희, 도시적이고 시크한 분위기로 ‘시선 집중’",2018.04.30,"사진 제공: 스테파넬(STEFANEL)패션 매거진 화보 촬영 차 27일 오후 인천공항을 통해 호노룰루로 출국한 고준희는 현실감 없는 비주얼과 기럭지, 연예계 대표 패셔니스타다운 세련된 스타일을 선보여 공항 내 취재진과..."
"DGB금융그룹, 全계열사 직원 대상 '디지털 패셔니스타' 발대식 개최",2018.04.30,지난 26일 DGB대구은행 제2본점에서 열린 '디지털 패셔니스타' 발대식 모습. 사진=DGB대구은행 그룹 직원... ‘디지털 패셔니스타(DIGITAL FASHIONISTA)’ 발대식을 실시했다고 30일 밝혔다. ‘디지털 패셔니스타’는...
[포토엔HD] 이광수 ‘패셔니스타 탐정~’,2018.04.30,[ 넷플릭스 최초의 한국 예능 '범인은 바로 너!' 제작발표회가 4월 30일 오후 서울 강남구 인터컨티넨탈 서울 코엑스 하모니볼룸에서 열렸다. 이날 이광수가 포즈를 취하고 있다. 넷플릭스 오리지널 '범인은 바로 너!'는 서로...
「스테파넬」 패셔니스타 '고준희' 공항패션 이슈,2018.05.01,형지I&C(대표 최혜원)의 여성복 「스테파넬」이 패셔니스타 고준희 공항 패션으로 시선을 모았다. 이날 고준희는 롤업 데님 팬츠에 「스테파넬」 샤켓(셔츠와 재킷의 합성어)을 매치해 도시적이로 세련된 분위기를...
"서유리, 지드래곤 극찬 ""이어폰 색깔도 맞추는 패셔니스타""",2018.05.02,"MC 서유리는 지드래곤의 애슬레저룩을 보고 ""대한민국 대표 패셔니스타답게 아우터와 이어폰 색깔까지 맞춘 스타일링이 인상적이다""며 극찬을 아끼지 않았다는 후문이다. 이어 ""애슬레저룩이라고 해서 어렵게 생각할..."
"서유리, 지드래곤 극찬 ""이어폰 색깔도 맞추는 패셔니스타""",2018.05.02,MC 서유리는 지드래곤의 애슬레저룩을 보고 “대한민국 대표 패셔니스타답게 아우터와 이어폰 색깔까지 맞춘 스타일링이 인상적이다”며 극찬을 아끼지 않았다는 후문이다. 이어 “애슬레저룩이라고 해서 어렵게...
패셔니스타들의 잇 아이템… 블로퍼vs스니커즈,2018.05.02,"2018 S/S 시즌 패셔니스타로 거듭나고 싶다면 블로퍼와 스니커즈를 활용해보자. 블로퍼(좌), 스니커즈(우).사진제공=무크자칫하면 슬리퍼처럼 보일 수 있는 블로퍼는 백리스(backless)와 로퍼(lofer)의 합성어로 신발..."
[T포토] 정려원 '여전한 패셔니스타',2018.05.04,"[TV리포트 = 문수지 기자] 배우 정려원이 4일 오후 서울 양천구 목동 SBS사옥에서 열린 SBS 새 월화드라마 '기름진 멜로'(박선호 연출, 서숙향 극본) 제작발표회에 참석해 포토타임을 갖고 있다. '2PM'의 이준호, 장혁..."
정진운 `올해의 패셔니스타상 수상` [MK포토],2018.05.06,"정진운이 올해의 패셔니스타상을 수상하고 소감을 말하고 있다. jh1000@maekyung.com ▶ 아이돌 B컷 사진 모음전 ▶ 클릭 핫! 뉴스 [ⓒ MK스포츠 & sports.mk.co.kr, 무단전재 및 재배포 금지]"
[bnt포토] '2018 아시아 모델 어워즈' 패셔니스타 상 수상한 경리,2018.05.06,"6일 오후 '2018 아시아모델어워즈 에서 걸그룹 나인뮤지스 경리가 패셔니스타상을 수상했다. 시상자로는 로레알코리아 얀 르 부르동 사장이 트로피를 전달했다. 이번 행사는 마이지놈박스, 이니스트 퓨어메이..."
[bnt포토] '2018 아시아 모델 어워즈' 패셔니스타 상 수상한 정진운,2018.05.06,"6일 오후 '2018 아시아모델어워즈 에서 가수 정진운이 패셔니스타상을 수상했다. 시상자로는 로레알코리아 얀 르 부르동 사장이 트로피를 전달했다. 이번 행사는 마이지놈박스, 이니스트 퓨어메이, 루이앤레이..."
정진운X경리 패셔니스타상 “수상 기뻐…앞으로 더 멋진 청년 되도록 노력할 ...,2018.05.06,"올해의 패셔니스타상의 주인공이 됐다. 6일 오후 서울 강남구 코엑스 D홀에서는 2018 아시아모델페스티벌 ‘아시아모델어워즈’가 개최됐다. 이날 MC는 토니안, 김민아, 최유솔이 맡아 진행했다. 이날 패셔니스타상..."
[공식]나인뮤지스 경리 '2018 亞 모델어워즈' 패셔니스타상 수상,2018.05.07,[스포츠조선 이유나 기자] 나인뮤지스 경리가 '2018 아시아 모델 어워즈'에서 패셔니스타상을 수상했다. 경리는 지난 6일 서울 강남구 코엑스 D홀에서 열린 '2018 아시아 모델 어워즈'에서 특별상인 패셔니스타상...
"나인뮤지스 경리, ‘2018 아시아 모델 어워즈’서 패셔니스타상 [공식]",2018.05.07,"나인뮤지스 경리, ‘2018 아시아 모델 어워즈’서 패셔니스타상 [공식] 나인뮤지스 경리가 '2018 아시아 모델 어워즈'에서 패셔니스타상을 수상했다. 경리는 6일 서울 강남구 코엑스 D홀에서 열린 '2018 아시아 모델..."
"나인뮤지스 경리, '2018 아시아 모델 어워즈'서 패셔니스타상 수상(공식)",2018.05.07,"어워즈'에서 패셔니스타상을 수상했다. 경리는 지난 6일 서울 강남구 코엑스 D홀에서 열린 '2018 아시아 모델 어워즈'에서 특별상인 패셔니스타상 부문을 수상, 연예계 대표 패셔니스타임을 입증했다. 수상..."
"[똑똑SNS] ‘아시아모델어워즈’ 경리, 정진운과 패셔니스타 포스 “감사합니...",2018.05.07,[매경닷컴 MK스포츠 신연경 기자] 나인뮤지스 경리가 가수 정진운과 패셔니스타다운 포스를 내뿜었다. 경리는 지난 6일 오후 자신의 인스타그램에 “패셔니스타상 감사합니다”라는 소감을 전했다. 이어 공개한...
"[M+★SNS] 경리, 정진운과 다정한 투 샷 “패셔니스타상 감사합니다”",2018.05.07,경리 패셔니스타상 수상 사진=경리 SNS [MBN스타 김솔지 기자] 나인뮤지스 경리가 2018 아시아모델어워즈 패셔니스타상 수상 소감을 전했다. 경리는 6일 자신의 인스타그램에 “패셔니스타상 감사합니다”라고 감사...
"나인뮤지스 경리, ‘2018 아시아 모델 어워즈’서 패셔니스타상 수상",2018.05.07,걸그룹 나인뮤지스의 멤버 경리가 ‘2018 아시아 모델 어워즈’에서 패셔니스타상을 수상했다. 경리는 지난 6일 서울 강남구 코엑스 D홀에서 열린 ‘2018 아시아 모델 어워즈’에서 특별상인 패셔니스타상 부문에서...
"나인뮤지스 경리, '2018 아시아 모델 어워즈' 패셔니스타상 수상",2018.05.07,[엑스포츠뉴스 전아람 기자] 나인뮤지스 경리가 '2018 아시아 모델 어워즈'에서 패셔니스타상을 수상했다. 경리는 지난 6일 서울 강남구 코엑스 D홀에서 열린 '2018 아시아 모델 어워즈'에서 특별상인 패셔니스타...
"[공식입장] 나인뮤지스 경리, '아시아모델어워즈' 패셔니스타상 수상",2018.05.07,"그룹 나인뮤지스 경리가 '2018 아시아 모델 어워즈'에서 패셔니스타상을 수상했다. 경리는 지난 6일 서울 강남구 코엑스 D홀에서 열린 '2018 아시아 모델 어워즈'에서 특별상인 패셔니스타상 부문을 수상, 연예계..."
"김나영, '소문난 패셔니스타의 초록 패션'",2018.05.08,"김나영 /사진=조은정 기자 [서울경제] 8일 오후 서울 송파구 롯데백화점 잠실점에서 열린 라이프 스타일 브랜드 올라 카일리 브랜드 23주년 기념 포토콜 행사에 레드벨벳 조이, 모델 한혜진, 방송인 김나영이..."
"‘짤방공작소’, 워너비 패셔니스타 총출동…크리스탈·선미 제친 대망의 1위...",2018.05.12,‘양세형의 짤방공작소’ [MBN스타 김솔지 기자] ‘양세형의 짤방공작소’에 워너비 패셔니스타들이... 내로라하는 패셔니스타가 총 출동. 우열을 가리기 힘든 이번 랭킹에서 당당히 1위를 차지한 스타에게 관심이...
"‘짤방공작소’, 워너비 패셔니스타 총출동…크리스탈·선미 제친 대망의 1위...",2018.05.12,‘양세형의 짤방공작소’ [MBN스타 김솔지 기자] ‘양세형의 짤방공작소’에 워너비 패셔니스타들이... 내로라하는 패셔니스타가 총 출동. 우열을 가리기 힘든 이번 랭킹에서 당당히 1위를 차지한 스타에게 관심이...
"윤은혜, 여전히 패셔니스타다운 활약…중국활동 포착",2018.05.14,이 사진에서 윤은혜는 블랙 시스루 원피스에서 레드립 메이크업으로 포인트를 주는 등 원조 패셔니스타다운 스타일링을 선보여 눈길을 끌었다. 윤은혜는 지난 1월까지 방송된 tvN ‘대화가 필요한 개냥’을 통해...
"윤은혜, 중국서 활발히 활동 중…패셔니스타 근황 공개",2018.05.14,"윤은혜, 중국서 활발히 활동 중…패셔니스타 근황 공개 배우 윤은혜의 근황이 화제다. 14일 윤은혜는 자신의 인스타그램에 “마이지리의 4번째 생일을 축하드립니다~~~!!”라는 글과 함께 여러장의 사진을 공개했다. 사진..."
"[SE★PIC] 윤은혜, ‘설렘주의보’ ...중국의 패셔니스타",2018.05.14,[서울경제] 배우 윤은혜가 중국활동을 통해 근황을 전했다. 윤은혜는 14일 자신의 SNS에서 “마이지리 4번째 생일 파티를 다녀왔다. ”면서 사진을 공개했다. /사진=윤은혜 SNS 공개된 사진에서 윤은혜는 블랙 시스루...
[국제포토] 장윤주 “역시 패셔니스타” (버닝 VIP 시사회),2018.05.14,모델 장윤주가 참석한 가운데 영화 ‘버닝(이창동 감독)’의 VIP 시사회가 14일 서울 용산 아이파크 CGV에서 열렸다. 장윤주가 포토타임을 갖고 있다. 영화 ‘버닝’은 알바생 종수(유아인 분)가 어릴 적 친구 해미(전종서...
"김기방, 이 구역 최고의 패셔니스타…""표정연기는 필수""",2018.05.14,[스포츠조선닷컴 이지현 기자] 배우 김기방이 화보 촬영 비하인드를 공개했다. 다수의 작품을 통해 개성 있는 캐릭터 연기로 묵직한 존재감을 발산하며 '명품조연'으로 자리매김 한 배우 김기방이 최근 진행한 화보...
류승범의 근황…해변의 패셔니스타 [화보],2018.05.15,"[TV리포트=김가영 기자] 배우 류승범의 근황을 담은 여름 화보와 영상이 공개돼 화제됐다. 패션 브랜드 앤드지(ANDZ)는 배우 류승범과 함께한 2018년 여름 시즌 뉴 콜렉션과 메이킹 영상을 15일, 선 공개한 것. 공개된..."
