Title,Date,Source
[¼¼°è´Â Áö±Ý] ½Ì°¡Æ÷¸£ : ºñÁî´Ï½º ¾Ë¾µ½ÅÀâ,2020.04.30,"78%¿¡ ´ÞÇÏ´Â ½º¸¶Æ®Æù º¸±Þ·ü, ÀÌÄ¿¸Ó½º ½ÃÀåÀÇ ¹ßÀüÀº ¡®±¸µ¶°æÁ¦¡¯ ¹ßÀü¿¡ ÈûÀ» ½Ç¾îÁÖ°í ÀÖ´Ù. ¶Ç... ¡ÜÀÇ·ù ±¸µ¶¼­ºñ½º = ¡®¹«ÇÑ ¿ÊÀå¡¯À» Å×¸¶·Î ÇÑ ÆÐ¼Ç Á¤±â±¸µ¶¼­ºñ½ºµµ ÀÖ´Ù. ¸íÇ° ¿Ê°ú °¡¹æÀ» ÀÓ½Ã·Î..."
¡®»çÈ¸Àû °Å¸®µÎ±â¡¯°¡ ¸¶ÄÉÅÍ¿¡°Ô ÀÇ¹ÌÇÏ´Â °Í,2020.05.04,¼ÒºñÀÚµéÀº ±× ¾î´À ¶§º¸´Ù Áý¿¡ ¸Ó¹«¸£´Â ½Ã°£ÀÌ ¸¹¾Æ ÄÄÇ»ÅÍ¿Í ½º¸¶Æ®ÆùÀÇ Àý´ëÀû »ç¿ë ½Ã°£ÀÌ... ÀÇ·ù ºê·£µåÀÇ °æ¿ì¿¡´Â ÀÌ´Â °í°´µéÀÇ ¿ÊÀå ³» Á¡À¯À²À» ÀÇ¹ÌÇÏ°í ºê·£µå ·Î¿­Æ¼¸¦ Áß½ÃÇÏ´Â ±â¾÷ÀÏ¼ö·Ï ÀÌ·¯ÇÑ...
[ÇÔ²²ÇÏ´Â °æ¿µ]°øÀ¯°æÁ¦ÀÇ Áö¼Ó°¡´É¼º,2020.05.07,"¿ì¹ö´Â ½º¸¶Æ®Æù ¾ÛÀ» ÅëÇØ Â÷¸¦ Å¸·Á´Â »ç¶÷°ú ÅÂ¿öÁÖ·Á´Â »ç¶÷À» ÀÌ¾îÁÖ´Â ¼­ºñ½ºÀÌ´Ù. ÀÌ¿ëÀÚ°¡ ¿ì¹ö¸¦... °øÀ¯»ç¹«½ÇÀÌ¶ó ºÒ¸®¿ì´Â 'ÄÚ¾÷', ÀÇ·ù³ª ÀâÈ­¸¦ ±³È¯ÇÒ ¼ö ÀÖ´Â 'Å°ÇÃ', Á¤Àå°øÀ¯¼­ºñ½º '¿­¸°¿ÊÀå..."
[ÁÖ°£#½Å»óÅÂ±×] Çì¶ó¡¤ºñ¿æµå¡¤½ºÆÄ¿À¡¤´ë¿õÁ¦¾à¡¤±Û·¡µå È£ÅÚ ¿Ü,2020.05.08,"ºê·Î¾ØÆÁ½ºÀÇ ½ÅÁ¦Ç° 'Æ÷ÀÎÆ® Å¬¸®´Ð'Àº ¿Â¶óÀÎ ¾Æ¸®µû¿ò¸ô, ³×ÀÌ¹ö ºê·Î¾ØÆÁ½º ½º¸¶Æ®½ºÅä¾î µî¿¡¼­... 'µð¾î¹Ì(Dearme)' ¿ÊÀå¿ë ¹«¼± Á¦½À±â´Â ¹Ý¿µ±¸Àû »ç¿ëÀÌ °¡´ÉÇÑ ½Ç¸®Ä«°ÖÀ» È°¿ëÇÑ Ä£È¯°æ Á¦Ç°À¸·Î ÀÏÈ¸¿ë..."
¿ÊÂ÷¸²À¸·Î ÀÚ½ÅÀ» Ç¥ÇöÇÏ´Â '¿©ÇÇ'ÀÇ ½Ã´ë,2020.05.08,"¿ÊÀå °¡µæ ¾Æ¸£¸¶´Ï ¼ÅÃ÷¸¦ ¼öÁýÇÏ´Â ±×´Â °ªºñ½Ñ ¿Ê°ú Çâ¼ö, ¾×¼¼¼­¸®·Î Ä¡ÀåÇÑ Ã¤ »ó´ë¹æÀÌ ÀÔÀº... ¸í½ÉÇØ¾ß ÇÒ Á¡Àº ÀÌ¸¦ ¼Õ¿¡ ³Ö±â À§ÇØ¼± ºÎÀ¯ÇÔº¸´Ù´Â ½º¸¶Æ®ÇÔÀÌ ÇÊ¿äÇÏ´Ù´Â °Í. ¼º°øÇÏ±â À§ÇØ ¿ÊÀ» ÀÔ¾úÁö..."
12»ì ¼Ò³à ¹æ ¿ÊÀå¿¡ ¸ô·¡ ¼û¾î ÇÑ ´Þ µ¿¾È Çù¹ÚÇØ ¼ºÆøÇà ÀúÁö¸¥ 20´ë ³²¼º,2020.05.09,±×´Â ÇÇÇØÀÚÀÇ °¡Á· ¸ô·¡ ±×³àÀÇ ÁýÀ¸·Î µé¾î°¡ Ä§´ë ¹Ø ¶Ç´Â ¿ÊÀå¿¡ ¼û¾î »ì´ø °ÍÀ¸·Î ÀüÇØÁø´Ù.±×°÷¿¡... °æÂûÀº ±×ÀÇ ½º¸¶Æ®Æù¿¡ ÀúÀåµÈ ¼º°ü°è ¿µ»óµéÀ» ¹ß°ßÇß°í ±×¸¦ ÀçÆÇ¿¡ ³Ñ°å´Ù.ÀçÆÇÀÌ ³¡³¯ ¶§±îÁö...
12»ì ¼Ò³à ¹æ ¿ÊÀå¿¡ ¸ô·¡ ¼û¾î ÇÑ ´Þ µ¿¾È Çù¹ÚÇØ ¼ºÆøÇà ÀúÁö¸¥ 20´ë ³²¼º,2020.05.09,±×´Â ÇÇÇØÀÚÀÇ °¡Á· ¸ô·¡ ±×³àÀÇ ÁýÀ¸·Î µé¾î°¡ Ä§´ë ¹Ø ¶Ç´Â ¿ÊÀå¿¡ ¼û¾î »ì´ø °ÍÀ¸·Î ÀüÇØÁø´Ù.±×°÷¿¡... °æÂûÀº ±×ÀÇ ½º¸¶Æ®Æù¿¡ ÀúÀåµÈ ¼º°ü°è ¿µ»óµéÀ» ¹ß°ßÇß°í ±×¸¦ ÀçÆÇ¿¡ ³Ñ°å´Ù.ÀçÆÇÀÌ ³¡³¯ ¶§±îÁö...
ÄÚ·Î³ª19 ÀÌÀüÀÇ »ýÈ°·Î µ¹¾Æ°¥ ¼ö´Â ¾ø´Ù,2020.05.12,½Ä´ç¿¡¼­´Â ½º¸¶Æ®Æù¿¡ À§Ä¡Á¤º¸¸¦ ¼³Ä¡ÇÏ¿© °ü¸®ÇÏ´Â °÷µµ ÀÖÀ» Á¤µµÀÌ´Ù. 3.½ºÆ÷Ã÷ ½Ã¼³¿¡ °¥ ¶§µµ Ã÷... °ñÇÁ°°Àº °æ¿ì¿¡µµ Ã¼¿ÂÀ» Àç°í Ä«Æ®¿¡ 1¸í¸¸ Å¸¾ß ÇÏ°í »þ¿öÀåÀÌ³ª ¿ÊÀåÀº »ç¿ëÇÒ ¼ö ¾øµµ·Ï Çß´Ù. ¸î °¡Áö...
[Ä«µå´º½º] µµ¼­½Å°£ 5¿ù 3Â°ÁÖ,2020.05.13,½º¸¶Æ®Æù ¾øÀÌ ¶°³­ ¸¶Áö¸· ¿©Çà¿¡¼­ ±æ¾î ¿Ã¸° ÀÎ¹®ÇÐÀû »çÀ¯°¡ ´ã°å´Ù. ºÏºÏ¼­°¡. 300ÂÊ. 1¸¸6500¿ø.... ±×ÀÇ Áý ¿ÊÀå¿¡´Â °í·ÉÀÚ¸¦ ´ë»óÀ¸·Î ÇÏ´Â ¸¶½ºÅÍ½º Æ®·¢ ´ëÈ¸¿¡¼­ È¹µæÇÑ 600°³ ÀÌ»ó ¸Þ´ÞÀÌ »ª»ªÀÌ µé¾îÂ÷ ÀÖ´Ù....
GTX-C³ë¼±¡¤Ã¢µ¿¿ª ¿ª¼¼±Ç °³¹ß ÃÖ´ë ¼öÇý Ç°Àº '½º¸¶Æ®Æ®¶ó¿ò' ºÐ¾ç,2020.05.18,"Ã¢µ¿ ½º¸¶Æ®Æ®¶ó¿òÀº ¼­¿ï½Ã µµºÀ±¸ Ã¢µ¿ 661-55, 57, 61, 62 ÀÏ¿ø¿¡ ÁöÇÏ 1Ãþ~Áö»ó 13Ãþ ±Ô¸ð·Î µµ½ÃÇü»ýÈ°ÁÖÅÃ 120½Ç(A-type 72½Ç/B-type 48½Ç)°ú ±Ù¸°»ó¾÷½Ã¼³ 5½ÇÀÌ °ø±ÞµÈ´Ù. °æÀï»ç ´ëºñ 30% ³ÐÀº ¼ö³³°ø°£, ¿ÊÀåÀÌ ¾Æ´Ñ ±¤Æø..."
"Æ÷½ºÆ® ÄÚ·Î³ª19, 'K¹æ¿ª,ºñ´ë¸é»ê¾÷'À¸·Î ´ëºñ",2020.05.19,"ºñ´ë¸é, ½º¸¶Æ® °ü·Ã »ê¾÷ÀÌ Æ¯È÷ ±ÞºÎ»óÇÒ °Å¶õ Àü¸ÁÀÌ ¸¹½À´Ï´Ù. 'K-¹æ¿ª'°ú ºñ´ë¸é °ü·Ã »ê¾÷À¸·Î »õ·Î¿î... ÀÏ¹Ý °´½Ç°ú ´Ù¸¥ Á¡Àº ¿ÊÀå ¼Ó¿¡ ¹ÙÀÌ·¯½º °¨¿° ¹æÁö¸¦ À§ÇÑ À½¾Ð±â°¡ ¼û¾î ÀÖ´Ù´Â Á¡À¸·Î ÀÌ¸¥¹Ù 'ÀÌµ¿½Ä..."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü 'À§´Ï¾Æ Á¦½À±â' ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºµµ ³ô¿´´Ù. Èñ¸Á ½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. 1ÀÎ..."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü 'À§´Ï¾Æ Á¦½À±â' ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºµµ ³ô¿´´Ù. Èñ¸Á ½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. 1ÀÎ..."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü ¡®À§´Ï¾Æ Á¦½À±â¡¯ ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"¶ÇÇÑ, ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÃÖ±Ù..."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü ¡®À§´Ï¾Æ Á¦½À±â¡¯ ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"¶Ç ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù...."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü ¡®À§´Ï¾Æ Á¦½À±â¡¯ ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"¶ÇÇÑ, ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÃÖ±Ù..."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü ¡®À§´Ï¾Æ Á¦½À±â¡¯ ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"¶ÇÇÑ, ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÃÖ±Ù..."
"À§´Ï¾ÆµõÃ¤, ¼ÒÀ½Àº ÁÙÀÌ°í È¿À²Àº ³ôÀÎ ¡®2020³âÇü Á¦½À±â¡¯ Ãâ½Ã",2020.05.21,"½º¸¶Æ®ÇÑ ±â´ÉÀ» ´õÇØ »ç¿ë ÆíÀÇ¼ºµµ ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù...."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü 'À§´Ï¾Æ Á¦½À±â' ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"¶ÇÇÑ, ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÃÖ±Ù..."
"À§´Ï¾ÆµõÃ¤, Áøµ¿¡¤¼ÒÀ½ ³·Ãß°í ÆíÀÇ¼º ³ôÀÎ 2020³âÇü 'À§´Ï¾Æ Á¦½À±â' Ãâ½Ã",2020.05.21,"½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºµµ °­È­µÆ´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù...."
[½áº¼±î]À§´Ï¾ÆµõÃ¤ 2020³âÇü ¡®À§´Ï¾Æ Á¦½À±â¡¯¡¦Áøµ¿°ú ¼ÒÀ½¡é¡¤È¿À²¡è,2020.05.21,"¶Ç ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù...."
[½áº¼±î]À§´Ï¾ÆµõÃ¤ 2020³âÇü ¡®À§´Ï¾Æ Á¦½À±â¡¯¡¦Áøµ¿°ú ¼ÒÀ½¡é¡¤È¿À²¡è,2020.05.21,"¶Ç ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù...."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü Á¦½À±â Ãâ½Ã¡¦°íÈ¿À²¡¤Àú¼ÒÀ½",2020.05.21,"¶ÇÇÑ ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÀÌ..."
"À§´Ï¾ÆµõÃ¤, ÆíÀÇ¼º ³ôÀÎ 2020³âÇü 'À§´Ï¾Æ Á¦½À±â' ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"¶ÇÇÑ, ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù...."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü ¡®À§´Ï¾Æ Á¦½À±â¡¯ ½ÅÁ¦Ç° Ãâ½Ã¡¦ È¿À²¡¤ÆíÀÇ¼º¡è",2020.05.21,"¶ÇÇÑ, ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÃÖ±Ù..."
"À§´Ï¾ÆµõÃ¤, ¿¡³ÊÁö ¼ÒºñÈ¿À²¡¤ÆíÀÇ¼º ³ôÀÎ '2020³âÇü À§´Ï¾Æ Á¦½À±â' Ãâ½Ã",2020.05.21,"[»çÁø=À§´Ï¾ÆµõÃ¤ Á¦°ø] ¶Ç ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÃÖ±Ù..."
"À§´Ï¾ÆµõÃ¤, ÆíÀÇ¼º ³ôÀÌ°í ¾ÆÅäÇÇ ¿¹¹æ±â´É °®Ãá »õ Á¦½À±â ³»³ö",2020.05.21,"»ç¿ëÀÚÀÇ ÆíÀÇ¼ºÀ» °í·ÁÇÑ ½º¸¶Æ®±â´Éµµ Å¾ÀçµÆ´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇÒ ¼ö ÀÖ´Ù.... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡ »ç¿ëÇÏ±â ÁÁÀº ±â´ÉÀÌ¶ó°í..."
'µà¾ó ÄÄÇÁ·¹¼­'·Î ¿ÏÀü ºü¸¥ Á¦½À¡¦2020³âÇü 'À§´Ï¾Æ Á¦½À±â' Ãâ½Ã,2020.05.21,"½º¸¶Æ® ±â´Éµµ Ãß°¡µÆ´Ù. Èñ¸Á ½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ÄèÀûÇÑ ¼öÁØ ½Àµµ¸¦ ¸¸µé¾îÁÖ°í, ÀÇ·ù¸ðµå¸¦... ½Å¹ßÀåÀÌ³ª ¿ÊÀå µî¿¡¼­ ¾µ ¼ö ÀÖ°Ô Çß´Ù. ¾ÈÀüµµ °ËÁõ¹Þ¾Ò´Ù. ´ëÇÑ¾ÆÅäÇÇÇùÈ¸·ÎºÎÅÍ '¾ÆÅäÇÇ ¾È½É¸¶Å©(KAA)'¸¦..."
"³×Å¸Æ÷¸£Å×, ÇÏÀÌ ½æ¸Ó 2020 ÄÃ·º¼Ç ·ÐÄª",2020.05.21,"¶ÇÇÑ ¾î´À ¿ÊÀå¿¡¼­µç ÇÊ¼ö ¾ÆÀÌÅÛÀÎ ¹«¸­ ±æÀÌÀÇ ¾ÆÀÌÅÛµé, ¼îÆ® ¼öÆ®, ¼¼·ÃµÇ°í ÀÌÁö&½º¸¶Æ®ÇÑ ÆÄ¿ö ºí·¹ÀÌÀú, ¿À¹ö»çÀÌÁî È¤Àº ¾ðÅÎ, ¿ÀÇÁ ¼ñ´õ·Îµµ ÀÔÀ» ¼ö ÀÖ´Â Å¬·¡½Ä ¹öÆ°´Ù¿î ¼ÅÃ÷ µî ´Ù¾çÇÑ..."
"³×Å¸Æ÷¸£Å×, ÇÏÀÌ ½æ¸Ó 2020 ÄÃ·º¼Ç ·ÐÄª",2020.05.21,"¶ÇÇÑ ¾î´À ¿ÊÀå¿¡¼­µç ÇÊ¼ö ¾ÆÀÌÅÛÀÎ ¹«¸­ ±æÀÌÀÇ ¾ÆÀÌÅÛµé, ¼îÆ® ¼öÆ®, ¼¼·ÃµÇ°í ÀÌÁö&½º¸¶Æ®ÇÑ ÆÄ¿ö ºí·¹ÀÌÀú, ¿À¹ö»çÀÌÁî È¤Àº ¾ðÅÎ, ¿ÀÇÁ ¼ñ´õ·Îµµ ÀÔÀ» ¼ö ÀÖ´Â Å¬·¡½Ä ¹öÆ°´Ù¿î ¼ÅÃ÷ µî ´Ù¾çÇÑ..."
"À§´Ï¾ÆµõÃ¤, 2020³âÇü ¡®À§´Ï¾Æ Á¦½À±â¡¯ ½ÅÁ¦Ç° Ãâ½Ã",2020.05.21,"½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºµµ ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÃÖ±Ù..."
À§´Ï¾ÆµõÃ¤ 'À§´Ï¾Æ Á¦½À±â' ½ÅÁ¦Ç° Ãâ½Ã,2020.05.21,"¶ÇÇÑ, ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù. ÃÖ±Ù..."
"À§´Ï¾ÆµõÃ¤, Áøµ¿¼ÒÀ½ ÁÙÀÌ°í È¿À² ³ôÀÎ ¡®À§´Ï¾Æ Á¦½À±â¡¯ Ãâ½Ã",2020.05.21,"¶Ç ½º¸¶Æ®ÇÑ ±â´ÉÀ¸·Î »ç¿ë ÆíÀÇ¼ºÀ» ³ô¿´´Ù. Èñ¸Á½Àµµ¸¦ ¼±ÅÃÇÏ¸é ÀÚµ¿À¸·Î ½Àµµ¸¦ Á¶ÀýÇØ ÄèÀûÇÑ È¯°æÀ»... ºñ¿¡ Á¥Àº ½Å¹ßÀÌ³ª ½À±â°¡ ¸¹Àº ½Å¹ßÀå, °õÆÎÀÌ°¡ ¹ß»ýÇÏ±â ½¬¿î ¿ÊÀå µî¿¡¼­µµ Æí¸®ÇÏ°Ô »ç¿ë °¡´ÉÇÏ´Ù."
