Title,Date,Source
"""황의조 완전 남친몬""···오늘자 '국가대표' 선수들이 뽐낸 사복 패션",2019.03.18,"평소 그라운드에서는 볼 수 없는 매력을 뽐낼 기회를 부여받은 선수들은 저마다 개성을 드러내는 '사복 패션'을 선보였다.이승우는 가죽 라이더 재킷에 모자를 써 중후한(?) 매력을 뽐냈고, 황의조는 직각 어깨를..."
"마마무, 4인 4색 개성 담긴 사복패션 공개 '캐주얼&섹시'",2015.09.21,[텐아시아=이은진 인턴기자] 마마무 멤버들의 4인 4색 개성이 담긴 일상 사진이 공개됐다. 최근 마마무 측은 공식 인스타그램에 멤버들의 개성이 담긴 데일리 룩을 공개했다. 공개된 사진 속 마마무 멤버들은 일상...
"티아라 효민 “공항패션, 직접 스타일링”[포토엔]",2014.07.01,"평소 감각적인 사복패션으로 패셔니스타 대열에 오른 그인 만큼 제시뉴욕, 르샵, 스타일난다, 딘트, 탠디 등으로 구성된 각 콘셉트를 본인만의 스타일로 무리 없이 소화해냈다. 60년대 여배우 모티브의 우아하고 시크한..."
"예성, 사복 패션 공개… 검정 페도라에 스카프 '완벽 소화'",2013.02.28,"예성의 사복 패션이 공개됐다 [사진= 슈퍼주니어 예성 트위터] [뉴스핌=이슈팀] 그룹 슈퍼주니어의 멤버 예성이 사복패션을 공개했다. 지난 23일 예성은 자신의 트위터를 통해 ""아 추워. 하지만 기분은 좋아""란..."
"멜로디데이 차희, 오늘(20일) 서울패션위크 모델 데뷔",2018.03.20,평소 바비인형 같은 탄탄한 몸매와 감각적인 사복패션으로 스타일리시한 면모를 드러내 온 차희는 그 동안 SNS와 온라인 커뮤니티 등을 통해 여성 팬들의 입 소문을 타온 패셔니스타다. 특히 차희는 지난 해 유명...
"윤은혜, 3개월 만에 웨이보 활동 재개…시선강탈 사복패션 눈길",2016.07.04,배우 윤은혜가 중국 웨이보 계정을 통해 오랜만에 근황을 전했다. 윤은혜가 웨이보를 통해 자신의 사진을 공개하기는 3개월 만의 일이다. 사진 속 윤은혜는 도심 속 공원으로 추정되는 장소에서 편안한 옷차림으로...
"김소현 사복패션, 선물받은 백팩 자랑 '귀요미'",2013.02.21,"[TV리포트=이우인 기자] 아역 배우 김소현의 깜짝 발랄한 사복패션이 눈길을 끌고 있다. 김소현은 지난 19일 자신의 트위터에 ""오랜만에 정말 캐쥬얼하고 편하게 입고 스케줄 나왔어요""라고 글을 올렸다. 그는 ""사실은..."
"소희 사복 패션 뮤뱅 출근길, 훔치고 싶은 각선미 '대박'",2012.06.18,"소희 사복 패션 뮤뱅 출근길, 훔치고 싶은 각선미 '대박' 걸그룹 원더걸스 소희가 사복 패션으로 KBS '뮤직뱅크' 출근길에 올라 네티즌의 관심을 모으고 있다. 최근 한 인터넷 커뮤니티에 '소희 사복 패션 뮤뱅 출근길'이라는..."
"‘빈폴 액세서리’ 모델 박해진, 유정 선배 패션으로 여심 흔들",2016.01.18,평소 드라마 속 의상은 물론 각종 공식 석상과 사복패션 등에서 남다른 센스와 스타일링을 선보여 패셔니스타로 정평 나 있는 박해진은 지난 12월 삼성물산 패션 부문 ‘빈폴 액세서리’의 2016년 남자 뮤즈로 발탁됐다....
"[포토] 사복패션 윤석민, '오늘 선발이거든요!'",2011.07.01,스포츠조선 2011.07.01 KIA와 한화의 주말 3연전 첫번째 경기가 1일 광주 무등구장에서 열렸다. 경기를 앞둔 KIA 윤석민이 경기장으로 들어서고 있다. KIA와 한화의 주말 3연전 첫번째 경기가 1일 광주 무등구장에서...
"강다니엘 (KANG DANIEL), ‘역시 사복 패션 장인’ [뉴스엔TV]",2019.11.28,가수 강다니엘 (KANG DANIEL)이 11월 28일 오후 SBS 파워FM ‘두시탈출 컬투쇼’ 참석을 위해 서울 양천구 SBS 목동 사옥으로 들어서고 있다. 뉴스엔 오찬우 ocw@
"박해진, ‘남인방-친구’ 촬영장서 패션센스 과시 ‘훈훈한 비주얼’",2014.12.17,"평소 옷 잘 입는 배우로 정평이 나있는 박해진은 사복 패션, 공항 패션 등 남다른 패션 센스를 선보이며 화제를 몰고 다니기에 이번 드라마에서도 믿고 보는 패셔니스타의 면모를 유감없이 드러낼 것으로 기대를..."
"효민 교복 사진 공개 ""사복에 이어 교복 패션 종결자""",2011.06.08,"싶고, 사복패션에 이어 교복패션 종결자가 되고 싶다”는 애교 섞인 말을 전했다. 한편 효민이 캐스팅 된 ‘기생령’은 억울하게 죽은 한 아이의 영혼이 다른이의 몸속에 들어가 끔찍한 살인사건을 벌이는 내용의..."
"[POP초점] ‘치즈인더트랩’ 김고은, 사복 패션으로 공항 시선 사로잡아…올킬",2016.02.17,공항패션이 눈길을 끌고 있다. 지난 16일 방송된 tvN 드라마 ‘치즈인더트랩’(이하 ‘치인트’)에서는... 사진=디마코김고은은 패션지 코스모폴리탄 화보 촬영차 하와이로 출국했으며 인천국제공항을 통해...
[포토엔]효린 사복패션 ‘일상 속 털털함 그대로’,2013.12.15,효린이 한위싱동타이 인터뷰 현장으로 이동하고 있다. [ 씨스타 효린이 12월 15일 오후 2시 30분 서울 강서구 등촌동에 위치한 카페 치타에서 SBS SOTY 와 중국 상해 TV 의 인기 예능 정보 프로그램 '한위싱동타이' 의 녹화...
"손호준 일상 ""촌놈인 줄 알았더니 서울 차도남이었어?"" 패션 센스 '눈길'",2013.11.20,"특히 극중의 해태가 아닌 배우 손호준의 사복 패션을 엿보게 해 시선을 사로 잡는다. 손호준 일상 사진에 네티즌들은 ""손호준 일상 사진 간지나네"", ""손호준 일상 멋지다"", ""손호준 일상 완전 다른 분위기다"", ""손호준 일상..."
"김정민, 사복 패션 1인자 등극? 민소매+핫팬츠로 완벽 비율 과시",2015.12.16,"김정민 [스포츠서울] 방송인 김정민이 tvN '수요미식회'에 출연한 가운데 그의 일상 모습이 눈길을 끌고 있다. 김정민은 지난 7월 자신의 인스타그램에 ""마리텔 방송 가는길""이라는 글과 한 장의 사진을..."
크리스탈 '시크한 사복여신의 귀환',2015.07.08,이날 크리스탈은 화장기 없는 수수한 민낯에 마스크까지 패션으로 승화시킨 블랙&화이트 패션으로 소문난 사복 여신답게 단연 돋보이는 패션센스를 자랑했다. 시크한 올 블랙 룩에 포인트로 착용한...
강민호 '편안한 사복패션'[포토],2015.10.26,26일 오후 서울 독산동 노보텔앰배서더 독산에서 열린 '2015 WBSC 프리미어12 대표팀 소집 및 기자회견'에 참석한 롯데 강민호가 입장하고 있다. 프리미어12 대회에 참가하는 대표팀은 오는 11월 4일과 5일 양...
"효민, 에스키모 여인 패션으로 '사복패션 지존' 등극",2010.11.03,"[TV리포트] 티아라 효민이 독특한 에스키모 패션으로 '사복패션의 지존'으로 등극했다. 효민은 지난 1일 자신의 트위터에 ""보람언니랑 오랜만에 Book shopping~ 잔뜩잔뜩 신난다 헤헤~""라는 글과 함께 두 장의 사진을..."
"티파니·보라, '패션왕' 첫 녹화부터 가죽패션 사복대결",2013.11.06,공개된 사진에서 티파니와 보라는 이번 가을 머스트 해브 아이템인 가죽으로 사복 패션 대결을 펼쳤다. 티파니는 최근 패션계 대세로 떠오른 가죽 스커트를 니트와 매치해 여성스러움을 물씬 풍기는 걸리시 룩을...
"자이언티, 사복 패션 어떻길래...""평소에 거지같이 입고 다녀""",2015.10.12,"자이언티는 과거 진행된 한 매체와의 인터뷰에서 ""패션에 관심이 없다. 그냥 옷을 잘 입는다는 이미지가 있는 것 같다""라며 말문을 열었다. 자이언티는 이어 ""주변분들은 실체를 안다. 평소에 거지같이 입고 다닌다""고..."
스타 인스타그램을 통해 알아보는 따뜻하고 예쁜 겨울 패션,2019.01.07,스타들의 인스타그램에 올라온 사복패션을 통해 겨울철 보온성과 패션 두 마리 토끼를 모두 잡는 방법을 알아보자. 겨울을 따뜻하게 나기 위한 필수 아이템 중 하나가 바로 무스탕이다. 선미는 베이직한 이너에 긴무스탕을...
"비스트,‘12시30분’ 안무영상 공개 ‘사복센스 뽐내며 칼군무’",2014.10.30,특히 비스트는 어두운 조명 아래 개성 넘치는 사복패션을 선보이며 편안한 모습으로 카메라 앞에 서서 한층 리드미컬한 칼 군무의 색다른 매력을 맘껏 뽐냈다. ‘12시30분’의 안무는 빠른 스텝과 밀도감 넘치는...
"수지 사복 패션, “얼굴이면 얼굴, 몸매면 몸매! 부족한 게 뭐야?”",2013.08.28,‘수지 사복패션’ 미쓰에이 수지 사복 패션이 화제를 모았습니다. 27일 수지는 자신의 트위터를 통해 사복패션 사진을 게재했습니다. 공개된 ‘수지 사복패션’ 사진에는 검은색 비니 모자를 쓰고 흰색 셔츠에...
"［공항패션］현아, 연예계 대표 ‘스타일 아이콘’ 입증..우월한 비율 뽐내",2020.01.10,"포근함이 느껴지는 베이지 무스탕 자켓에 부츠를 신어 우월한 비율을 강조했으며, 유니크하면서도 포인트 있는 겨울 공항패션을 완성해 사복 장인다운 면모를 뽐냈다. 한편, 현아는 지난해 11월 싱글 ‘플라워 샤워..."
"‘토크몬’ 선미 공항패션 눈길, 중한 미녀 스타들의 공항패션 대결…",2018.02.06,공항패션 역시 예외는 아니다. 공항은 스타들이 사복패션을 가장 잘 보여줄 수 있는 공간이다. 중한 연예인들의 공항패션을 준비해 보았다. (번역: 은진호) 원문 출처: 인민망(人民網) 연예 뉴스 더보기
"마마무 휘인, 일상 생활 속 사복 여신 등극? '젓가락 각선미'",2015.11.01,"지난 9월 마마무의 공식 인스타그램에는 ""휘인 올블랙 가을에는 자켓 사복패션""이라는 글과 한 장의 사진이 게재됐다. 공개된 사진 속에는 마마무 휘인이 지하철 역으로 보이는 장소에서 의자에 앉아 있는..."
"래퍼 빈지노, 스웩 넘치는 사복 패션 화제",2019.04.01,"래퍼 빈지노 사진이 재조명 되고 있다. 빈지노는 과거 인스타그램에 사진이 업로드 됐다. 공개 된 사진 속에는 빈지노가 스웩 넘치는 포즈를 취하고 있다. 사진을 본 빈지노 팬들은 “멋있다”, “와 저 옷을 소화하네”..."
에이핑크 손나은 공항패션 따라잡기!,2017.08.17,"#여신 등장, 올 화이트 룩 평소 여성스러운 이미지로 눈길을 자아내던 손나은은 SNS, 공식행사 등을 통해 꾸준히 노출한 사복패션은 언제나 감탄이 절로 나올 정도로 아름다운 매력을 발산한다. 지난 7월 22일 오전 8번째..."
"FT아일랜드 이홍기, 파워타임서 ‘병정모자’ 사복패션 화제",2012.09.25,FT아일랜드가 ‘파워타임’ 보이는 라이도를 통해 사복패션을 공개했다. 25일 방송된 SBS 라디오 ‘최화정의 파워타임’에는 FT아일랜드 멤버들이 출연해 보이는 라디오로 1시간 동안 입담을 과시했다. 이날...
"윤아 강의실 포착, 털털 사복 차림에도 ‘자체발광’ 청순 미모",2013.01.18,"푸른색 니트에 야상 재킷을 매치한 털털한 사복 패션에도 불구하고 청순한 미모가 빛을 발한다. 윤아 강의실 포착 사진을 접한 네티즌들은 “무대에서와는 180도 다른 모습이네”, “역시 윤아는 청순의 대명사”..."
'사복패션'이 빛나는 여자 연예인 6명,2015.02.09,뛰어난 사복패션으로 SNS상에서 더 많은 팬을 만들고 있는 여자 연예인 6명. 1. 효민 [이하 효민 인스타그램] 2. 백예린 [이하 백예린 인스타그램] 3. 아이비 [이하 아이비 블로그] 4. 장재인 [이하 장재인 인스타그램] 5....
"'올해의 서브남' 이재욱, 교복 벗고 사복 입었다 [화보]",2019.11.20,"배우 이재욱이 교복을 벗고 사복을 입었다. 스타 스타일 매거진?‘하이컷’ 측은 20일 이재욱의 다채로운... 말투,?교복 패션부터 시작해 모든 걸 거꾸로 표현해야 할 것 같았다.?마음가짐 자체를 완전히 뒤집었다""고..."
"JYJ 김재중, 사복패션 돋보이는 '대만 팬미팅' 인증샷",2012.05.23,"JYJ 김재중이 대만 방문 인증샷을 남겼다. 김재중은 23일 오후 2시 30분께 ""대만 오랜만입니다""이라는 짧은 글과 함께 한 장의 사진을 공개했다. 거울을 이용해 셀카를 촬영한 김재중은 호텔 바닥에 주저앉아..."
"""이러니 세자가 안 반해?"" 김유정, '구그달' 종방연 센스만점 사복 스타일링",2016.10.24,"[엑스포츠뉴스 서재경 에디터] 배우 김유정의 사복 패션이 화제다. 김유정은 지난 19일, 서울 여의도에서 진행된 KBS 2TV 월화드라마 ‘구르미 그린 달빛(구그달)’ 종방연에 참석했다. ‘구그달’에서 김유정은..."
"미쓰에이 민 공항패션, 톡톡 튀는 사복패션까지 ‘패션 종결자’",2012.04.10,"앞서 민은 지난 5일 자신의 트위터에 멤버 지아와 함께 선글라스를 낀 채 독특한 사복패션을 연출한 사진을 게재했다. 사진 속 민은 청재킷을 입고 빨간 뿔테 선글라스, 화려한 팔찌를 착용해 복고풍 스타일을 완성..."
"장재인 대학생 패션 시선집중 ""이게 진짜 장재인""",2012.03.23,장재인 대학생 패션(사진=장재인 미투데이) 장재인이 대학생다운 사복패션으로 돌아왔다. 지난 20일 장재인은 자신의 미투데이에“안녕?! 활동이 끝나고 전 이제 대학생으로 돌아왔어요. 학교 열심히 다니고 무대도...
"지나, 섹시+청순 돋보이는 압구정 사복패션[포토엔]",2011.09.15,이에 평소 지나 사복패션을 확인할 수 있어 눈길을 끌었다. 완벽한 각선미 자태를 지닌 지나는 사복패션으로 하의실종룩을 선택했다. 이너로 민소매 티셔츠를 매치하고 옅은 하늘빛 셔츠만을 매치한 아찔한 사복패션이다....
스타의 출근길 패션 YES or NO,2014.06.04,"이와 같은 스타들의 출근길 패션 열풍으로 ‘공항 패셔니스타’, ‘사복 패션 종결자’, ‘출근길 패션리더’ 등 수많은 수식어들이 스타의 이름 앞에 오르내리는 가운데 대중들의 기억에 남기란 쉽지 않은 법. 신경 쓴..."
"[SS픽!뉴페이스②]윤종석 ""패션에 관심 많아…연기할 때 옷에서 힘 얻곤 해""",2018.08.05,#NAME?
"리타 오라, 압도적인 퍼 망토 패션…‘파격 패션의 대가’",2017.12.11,"한편, 가수이자 배우로 활동 중인 리타 오라는 공식석상뿐만 아니라 사복 패션에서도 다양한 유니크 패션을 선보이는 할리우드 대표 패셔니스타이다. [news1] ‘뷰티·패션’ 뉴스 제보 - kang_goeun@news1.kr..."
"예성 사복패션 공개 ""은근 패셔니스타네""",2013.02.25,"예성 사복패션 공개 그룹 슈퍼주니어 예성이 사복패션을 공개했다. 예성은 지난 23일 자신의 트위터에 ""아 추워. 하지만 기분은 좋아""라는 글과 함께 사진을 게재했다. 공개된 사진에서 예성은 눈이 내린 길가에서 귀여운..."
"박보람, 센스 있는 사복 눈길 '체크 스커트에 레이스로 레이어드'",2015.01.28,박보람 인스타그램 박보람이 센스 있는 사복 패션을 공개했다. 28일 박보람은 자신의 인스타그램에 “머리 무겁다”라는 짧은 글과 한 장의 사진을 게재했다. 공개된 사진에서 박보람은 포니테일 가발을 붙여 길게...
"유노윤호 사복패션, 어렵다던 올블랙패션 ‘굴욕없이 소화’",2011.08.13,[ 유노윤호 사복패션에 이목이 집중되고 있다. 지난 8월 12일 SMTOWN 페이스북에는 당일 방송된 KBS 2TV '뮤직뱅크'에 출연한 슈퍼주니어 대기실 사진이 공개됐다. 그중 동방신기 멤버 유노윤호가 슈퍼주니어 신곡 '미스터...
'몬스터' 김고은 '패션 테러리스트' 등극…'은교'의 청순 여고생 맞아?,2014.02.21,"평소 세련되고 도시적인 사복 패션으로 집중을 받아왔던 김고은이 영화 몬스터를 통해 촌스럽고 유니크한 미친여자 룩을 선보인다. 영화 속 김고은은 빨간 조끼 스웨터, 복고 느낌이 물씬 풍기는 꽃무늬 셔츠, 투박한..."
"[bnt화보] 재희, 겨울에도 감각적인 패션",2013.12.06,최미선 포토: bnt포토그래퍼 최승광 의상: 엘번드레스 슈즈: 탠디 헤어: 찬경 실장 메이크업: 시현 실장 스타일리스트: 심유현 bnt뉴스 기사제보 fashion@bntnews.co.kr▶‘메디컬 탑팀’ 오연서 “톰보이의 빛나는 사복패션”
"[bnt포토] 모델 이평, 스타일과 실용성을 모두 잡은 사복패션",2017.03.28,‘2017 F/W 헤라 서울패션위크’가 3월28일부터 4월1일까지 서울 동대문디자인플라자(DDP)에서 열린다. 28일 오후 모델 이평이 루비나 디자이너의 ‘루비나(RUBINA)’ 패션쇼를 마친 후 백스테이지에서 휴식을...
"'명단공개' 최지우, 사복 패셔니스타 선정 ""데뷔 초부터 잘입어""",2017.04.24,최지우는 이후로도 여러 작품 및 행사장에서 세련된 도시스타일을 선보이며 완판녀로 거듭났다. 또한 전문가들은 최지우가 사복패션을 더 잘입는다고 칭찬했다. /misskim321@osen.co.kr [사진]명단공개
"‘메디컬 탑팀’ 오연서, 퇴근길 파파라치..빛나는 사복 패션",2013.11.26,26일 MBC 수목미니시리즈 ‘메디컬 탑팀’(극본 윤경아 / 연출 김도훈 / 제작 에이스토리)에서 외과 전공의 최아진 역으로 종횡무진 활약을 펼치고 있는 오연서의 빛나는 사복 패션이 공개됐다. 이는 오는 27일 방송분으로...
"'임신 6개월차' 메건 마클, 원피스 패션…""킬힐 포기 못 해""",2019.01.25,[英 왕실 드레스 코드 파괴자…논란에도 항상 '완판'을 기록하는 메건 마클의 사복 패션] 첫아이를 임신 중인 영국 석세스 공작부인 메건 마클이 '옷차림'으로 구설에 오르고 있다. 메건 마클은 지난 5월 영국 해리 왕자와...
"수지 사복패션, “대체 안 어울리는 패션이 뭐야?”",2013.09.10,[동아닷컴] ‘수지 사복패션’ 그룹 미쓰에이 멤버 수지가 사복패션을 선보여 눈길을 끌었다. 수지는 자신의 트위터에 여러 장의 사복패션 사진을 공개했다. 공개된 ‘수지 사복패션’ 사진 속 수지는 깔끔한 흰색...
"효연 사복패션, 발랄하거나 시크하거나 ‘센스 넘쳐’",2011.12.24,효연 사복패션 무대 밖에서 더욱 빛나는 일상 모습 공개 돼 ⓒ 온라인 커뮤니티 【인터뷰365 박미선】 소녀시대 효연의 센스 있는 사복패션이 눈길을 끌고 있다. 지난 22일 한 온라인 커뮤니티를 통해 ‘소녀시대 중 사복...
효민 교복 입고 풋풋 여고생 변신 “교복패션 종결자 되고파”,2011.06.08,싶고 사복패션에 이어 교복패션 종결자가 되고 싶다”는 애교 섞인 각오를 밝혔다. 한편 ‘기생령’은 억울하게 죽은 한 아이의 영혼이 다른이의 몸속에 들어가 끔찍한 살인사건을 벌이는 내용을 다루는 공포영화로...
"비투비, '뛰뛰빵빵' 안무영상 공개 '사복패션-숨은 안무' 선보여",2014.03.03,"밀리터리룩으로 에너제틱함을 더한 이창섭과 트렌치코트를 입고 파워풀한 래핑을 선보이는 정일훈, 깔끔한 올블랙으로 차려입은 이민혁 등은 각자 개성이 넘치는 패션으로 사복 센스를 과시했다. 비투비의 '뛰뛰빵빵..."
[bnt포토] 수애 '드레수애의 남다른 사복 패션',2017.01.07,배우 수애가 7일 오후 서울 송파구 롯데백화점 잠실점 야외에서 진행된 로사케이 포토행사에 참석해 포즈를 취하고 있다. bnt뉴스 기사제보 star@bntnews.co.kr
"‘더킹투하츠’ 하지원, ‘군복보다 사복 패션이 더 예쁘죠?’[포토엔]",2012.04.05,한복이랑 미니스커트 모두 대박” “오늘 방송에서는 하지원의 미모가 폭발해 눈이 호강했다” “하지원 핫핑크가 정말 잘 어울린다. 앞으로 보여줄 패션도 기대” 등 반응을 나타냈다.
"'꼰대인턴' 박해진, 출근복 벗었다! 사복패션 최강자 박해진의 목포 접수기 공...",2020.06.11,"""가열찬 부장이 슈트를 벗고 가벼운 차림으로 새로운 매력을 선보인다."" 연예계 대표적인 패셔니스타로 유명한 배우 박해진이 이번에는 사복패션으로 안방 극장을 평정한다. 현실 직장 이야기로 신드롬적 인기를..."
"유재석 사복패션, 핑크색 티셔츠에 방울 털모자 ‘송중기 안 부러워’",2012.02.08,개그맨 유재석의 사복 패션 센스가 화제다. 최근 한 온라인 커뮤니티에는 사복을 입은 유재석의 모습이 담긴 사진이 올라와 많은 네티즌들의 눈길을 모으고 있다. 사진 속 유재석은 셔츠에 분홍색 라운드 티셔츠를...
"AKB48 시노자키 아야나, 사복도 패션화보로 만드는 상큼한 미모 눈길",2019.07.11,"시노자키 아야나는 지난 7월 7일 인스타그램을 통해 ""사복! 근처 외출 할 때 스타일입니다!""란 글과 함께 사진을 업로드 했다. 공개된 사진 속에는 아야나가 검정 티셔츠와 베이지색 바지를 매칭한 채로 포즈를 취하고..."
“사무엘 잭슨 모자 이승우” 국가대표팀 선수들 소집되며 뽐낸 사복 패션(사...,2019.03.18,"이날 선수들은 평소에 보기 힘든 사복 차림이었다.재킷과 모자를 착용한 이승우 선수나 가죽 라이더 재킷을 착용한 지동원 선수는 의상에 다소 멋을 냈다. 조현우, 박지수, 지동원 선수들은 다소 편한 트레이닝 팬츠를..."
“우린 기자였어요”… 드라마 속 기자였던 그들의 사복패션,2015.02.18,이들의 방송 종방연에 참석한 사진을 보면 각자가 선호하는 ‘사복패션’을 알 수 있다. ▶ 배우 박민영 ? 캐주얼한 커리어우먼 코디 KBS2 드라마 ‘힐러’에서 채영신 기자로 활약했던 배우 박민영은 드라마 종방연에...
"패션 기은세, 센스있는 겨울 스타일링 팁",2019.11.25,"연출했고, 패치워크 스타일의 글래머러스한 패턴 스커트로 시선을 사로잡았다. 여기에 포인트로 백&슈즈는 화이트 컬러로 매치하여 통일감 있게 마무리하며 사복 패션 장인이라는 그녀의 수식어를 다시금 떠올리게 했다."
"위아이, '도화선' 사복 버전 안무 영상 공개...환상 팀워크",2020.11.20,공개된 영상 속에는 각자 스타일에 맞는 사복 패션으로 훈훈한 비주얼을 자랑하는 위아이의 모습이 담겼다. 위아이는 탄탄한 팀워크를 바탕으로 절도 있는 칼군무를 선보였다. 각자의 개성과 표현력을 살려 선이...
"헬로비너스, ‘세련+시크’ 사복패션 공개 ‘미국서 비너스 인증’",2013.09.23,걸그룹 헬로비너스가 사복패션으로 우월한 비주얼을 뽐냈다. 지난 21일 헬로비너스는 공식 미투데이를 통해 “추석연휴 잘 보내세요. 복 받으실 거예요”라는 추석인사와 함께 편안하고 자연스러운 일상을 공개했다....
"소희의 컨버스 사랑, 사복부터 공항패션까지! “각선미가 되니까…”",2012.07.20,"[전수정 인턴기자/사진 김강유 기자] 원더걸스 소희가 세련된 공항패션을 선보여 화제다. 연예계 대표... 독특한 패턴이 가미된 스타킹에 블랙 컨버스를 매치하는 패션센스를 과시한 것. 모던한 베이지, 블랙 등의 컨버스..."
옷 잘 입어 스타일링할 때 참고하면 좋은 '패션센스 갑' 여돌 6인,2019.10.26,'오늘 무엇을 입을 것인지'에 대한 고민은 매일같이 이어진다.이 같은 지겨운 고민을 해소하기 위해서는 뛰어난 패션 센스를 가진 이들을 참고하는 것이 가장 좋다.여자 아이돌 중에서도 센스 있는 사복 패션으로 주목을...
"씨스타 사복 패션 ""아찔한 각선미에 외국인도 반할 듯""",2012.08.24,"▲ 씨스타 사복패션 ⓒ 씨스타 공식 트위터 씨스타 사복패션이 공개돼 화제다. 지난 21일 효린은 씨스타 공식 트위터를 통해 ""한국 가기 전에 마지막 러시아 식사는 '키따이고로드스까야스떼나' 음식점에서. 러시아..."
"김고은, 홍설처럼 시크한 공항패션으로 '사복종결자' 등극",2016.02.17,[ 토리버치가 무심한 듯 시크함이 풍기는 김고은의 공항패션을 17일 공개했다. 김고은은 지난 16일 패션매거진 코스모폴리탄 화보 촬영차 하와이로 출국하는 인천국제공항에서 감각적인 패션감각을 자랑했다. 그는...
"[★ 사복패션①] '리얼' 김수현 VS '박열' 이제훈, 시사회 패션 승자는?",2017.07.01,"[OBS 독특한 연예뉴스 조연수 기자] 배우 김수현과 이제훈이 남다른 사복 패션 센스를 선보였다. OBS '독특한 연예뉴스'(연출 윤경철, 작가 박은경·김현선)가 사복 패션으로 더욱 빛을 발하고 있는 스타들을 만나봤다...."
인피니트 공항패션 사복센스 작렬 '민낯도 우월해',2011.04.20,살린 사복 패션을 선보였다. 이어 인피니트 멤버들은 민낯에 사복 차림임에도 불구하고 살짝 살짝 드러난 다부진 몸매와 긴 기럭지 등은 여심을 자극하며 시선을 한몸에 받았다. 사진을 접한 누리꾼들은 “사복간지...
"5일 전 화사 공항패션, 뜨거운 관심·끝없는 논쟁…""개인 취향"" vs ""민망하다...",2019.07.11,"소속사와 취재진이 미리 촬영을 논의한 스케줄이 아니었기 때문에 마마무 멤버 모두 자유로운 사복 차림으로 입국장에 모습을 드러냈다. 이날 화사는 민낯에 마스크를 쓰고, 흰 티셔츠에 긴 치마를 입은 공항패션을..."
"[포토] 임원희, ‘군복벗고 사복 패션’",2015.09.09,"▲ 임원희 배우 임원희가 9일 오전 서울 강남구 신사동 압구정 CGV에서 열린 영화 ‘성난변호사’ 제작보고회에 참석해 입장하고있다. 영화 ‘성난변호사’는 승소를 확신한 순간, 시작된 반전 자존심 구긴 에이스..."
"'메디컬 탑팀' 오연서, 사복패션 종결자 여기있었네",2013.12.05,‘메디컬 탑팀’ 오연서가 사복 패션 종결자로 등극했다. 매 작품마다 오연서가 입고 착용하면 모두 완판이 된다며 연기는 물론 패션까지 많은 화제를 모았던 오연서가 MBC 수목드라마 ‘메디컬 탑팀’을 통해서...
[N스타일 私心코너] ‘토르3’ 크리스 헴스워스의 패션 분석,2017.11.05,"TOPIC/Splash News ⓒ News1 그의 사복 패션 역시 편안하고 베이직한 패션이 자주 눈에 띄었다. 항공 점퍼나 깔끔한 재킷 등으로 심플하면서도 활동성이 좋은 스타일링을 연출했고, 190cm의 훌륭한 피지컬이 더해져..."
"허가윤, 입으면 곧 패션이다…사복패션 종결자 [화보]",2015.11.07,"허가윤, 입으면 곧 패션이다…사복패션 종결자 [화보] 센스있는 공항패션과 사복패션으로 주목받은 포미닛의 허가윤이 엔터테인먼트 라이프스타일지 퍼스트룩과 함께한 화보를 공개했다. 스트리트 패션의 선두주자..."
"태연-티파니, 마카롱 앞에서 찰칵 “달달한 앞치마패션 선봬”",2013.12.04,"“직접 만든 마카롱인가?”, “귀요미들”, “점점 예뻐지네” 등 다양한 반응을 보이고 있다. (사진출처: 태연 인스타그램) bnt뉴스 기사제보 fashion@bntnews.co.kr▶‘메디컬 탑팀’ 오연서 “톰보이의 빛나는 사복패션”"
"롯데 치어리더 박기량, 건강미 넘치는 사복패션 ‘8등신 인증’[포토엔]",2013.06.18,"[ 롯데 자이언츠 치어리더 박기량의 건강미 넘치는 패션 화보가 공개됐다. 스포츠 캐주얼 브랜드 MLB... 숨겨왔던 패션 센스를 드러냈을 뿐만 아니라 이번 여름, 스포츠 활동을 계획하고 있는 이들에게 패션 길잡이 같은..."
"유영 출근길, 러블리 사복패션+황금비율 몸매 ‘상큼 발랄’",2013.06.01,"러블리 패션이 눈에 띄는 유영 출근길 사진을 게재했다. 공개된 사진 속에는 귀엽고 센스 넘치는 데님... 새로운 패션 아이콘 등극인가요” 등의 다양한 반응을 보였다. 한편, 유영이 털털한 매력의 장고은으로 활약하고..."
지드래곤vs백청강?…패션은 따라잡을 수가 없어?,2011.07.08,"이에 네티즌들은 ""지디는 간지나고 백청강은 귀여운 매력이 있네"", ""지디 사복패션은 평범하고 깔끔하게 입는구나. 백청강도 옷 빨 좋은데"", ""팬과 스타의 만남 같은 느낌은 뭐지?""라는 반응이다."
"채수빈, 10대 엄친딸 패션 따라잡기… ‘발칙하게 고고’ 악녀본격 행보",2015.10.20,"또 “사복 패션에서는 부유한 환경의 모범적이면서도 도도한 이미지를 기본으로 요즘 트렌드를 가미하여 딱 떨어지는 블라우스나 니트류, A라인 미니스커트, 고급스러운 원피스 등으로 권수아를 표현하고자 했다”면서..."
"이연희 사복 패션, 센스 넘치는 패션감각 “화보 같아”",2011.08.06,"이연희 사복 패션, 센스 넘치는 패션감각 ⓒ 온라인커뮤니티 【인터뷰365 박정선】 배우 이연희의 센스 넘치는 사복 패션이 공개돼 이목을 집중시켰다. 최근 이연희는 자신의 미니홈피를 통해 평소 일상이 담긴 사진을..."
