Title,Date,Source
"롯데홈쇼핑, 월드컵 시청층 잡아라…6월 남성상품 집중편성",2018.06.17,"‘최유라쇼’, ‘TV속의 롯데백화점’, ‘패피 더 라이브’, ‘나쁜여자쇼’ 등 각 카테고리별 대표 프로그램을 통해 인기 상품을 다양한 혜택과 구성으로 선보인다. 이날 오전 10시 25분부터 진행되는 ‘TV속의..."
"롯데홈쇼핑, ‘월드컵 편성표’ 짠다…남성 고객·2030 상품 전진 배치",2018.06.17,"‘최유라쇼’, ‘TV속의 롯데백화점’, ‘패피 더 라이브’, ‘나쁜여자쇼’ 등 각 카테고리별 대표 프로그램을 통해 인기 상품을 다양한 혜택과 구성으로 선보인다. 이날 오전 10시 25분부터 진행되는 ‘TV속의..."
"롯데홈쇼핑, 월드컵시즌 男 타깃 상품 집중 판매",2018.06.17,롯데홈쇼핑 대표 방송인 ‘최유라쇼’를 비롯해 △TV속의 롯데백화점 △패피 더 라이브 △나쁜여자쇼 등 카테고리별 대표 프로그램을 통해 인기 상품을 다양한 혜택과 구성으로 판매한다. 2030 젊은 이용자 비중이...
패피'S 박정관TV | 보더 티셔츠로 캐주얼 스타일링!,2018.06.18,"※ ＜패피'S 박정관TV＞ 라이브 방송과 VOD 콘텐츠는 구글 플레이 스토어에서 '티비텐플러스(TV10plus)' 앱을 다운로드해 시청할 수 있습니다. 매주 토요일 오후 5시 방송. TV텐+ 김현PD kimhyun@wowsl.co.kr ⓒ 한국경제TV, 무단..."
롯데홈쇼핑 '러시아월드컵 대목' 노려 역량 집중,2018.06.18,멕시코전에 앞서 23일엔 약 11시간에 걸쳐 '최유라쇼' 'TV속의 롯데백화점' '패피 더 라이브' '나쁜여자쇼' 등 간판 프로그램을 앞세운 원데이 특집방송을 편성했다. 블랫마틴싯봉 본사에서 정기적으로 마련하는 '준다...
[월드컵 16강 가즈~아!] 응원복도 ‘패피’처럼… 세련된 붉은악마 변신,2018.06.18,이투데이=김민정 기자 | 세계인들의 축제 2018 러시아 월드컵의 화려한 막이 올랐다. 월드컵 하면 떠오르는 것이 붉은색의 응원복이다. 한국전 첫 경기가 열리는 18일부터 전국 곳곳에서는 거리 응원전이 예고돼 있어 월드컵...
"롯데홈쇼핑, 월드컵 편성표로 2030?남성고객 잡는다",2018.06.18,"'최유라쇼', 'TV속의 롯데백화점', '패피 더 라이브', '나쁜여자쇼' 등 각 카테고리별 대표 프로그램을 통해 인기 상품을 다양한 혜택과 구성으로 선보인다. 이날 오전 10시 25분부터 진행되는 'TV속의 롯데백화점'에서는..."
"국내 업계 '월드컵 마케팅 후끈'…방탄소년단, 스포츠스타 TV-CF 공개 등 다양",2018.06.18,"‘최유라쇼’, ‘TV속의 롯데백화점’, ‘패피 더 라이브’, ‘나쁜여자쇼’ 등 각 카테고리별 대표 프로그램을 통해 인기 상품을 다양한 혜택과 구성으로 선보인다. 이날 오전 10시 25분부터 진행되는 ‘TV속의..."
"롯데홈쇼핑, 러시아 월드컵 기간 '그루밍'·'2030' 상품 집중 편성",2018.06.18,"'최유라쇼', 'TV속의 롯데백화점', '패피 더 라이브', '나쁜여자쇼' 등 각 카테고리별 대표 프로그램을 통해 인기 상품을 다양한 혜택과 구성으로 선보인다. 이날 오전 10시 25분부터 진행되는 'TV속의 롯데백화점'에서는..."
‘사이판 패피 등장이오!’ 모모랜드의 상큼한 에슬레저룩,2018.06.19,그룹 모모랜드가 여름 휴가 패션 ‘에슬레저룩’을 선보였다. 18일 방송된 MBC MUSIC 예능 프로그램 <모모랜드의 사이판랜드>에서는 모모랜드가 이국적인 자연을 배경으로 트렌디한 패션 센스를 뽐냈다. MBC MUSIC...
"W컨셉, 쇼퍼블 스타일링 콘텐츠 ‘WDNA’ 론칭",2018.06.19,더블유컨셉코리아 측은 “글로벌 패피들의 리얼웨이 룩을 즉각적으로 구매할 수 있는 쇼퍼블 스타일링 콘텐츠 WDNA를 선보일 수 있게 되어 매우 기쁘다. 우리의 고객들이 WDNA에서 영감을 받아 자신의 스타일을...
"W컨셉, SNS 인플루언서 잡는 'WDNA' 론칭!",2018.06.19,WDNA 섹션에서는 글로벌 패피들의 멋진 스타일링과 관련한 상품을 바로 구매할 수 있다. 인스타그램 고객이라면 ‘#WDNA 해시태그를 통해 인플루언서로 참여하고 활약할 수 있다. ‘W컨셉’은 이번 론칭을 통해 이커머스...
"W컨셉, 쇼퍼블 스타일링 콘텐츠 ‘WDNA’ 런칭",2018.06.19,고객들은 ‘WDNA’ 카테고리를 통해 전 세계 패피들의 스타일을 한 눈에 확인하고 해당 제품도 사이트에서 바로 구매할 수 있다. 'W컨셉'을 이용하는 고객이라면 누구나 #WDNA해시태그를 통해 인플루언서로 활약할 수 있다....
"W컨셉, 인플루언서 기반의 쇼퍼블 스타일링 콘텐츠 ‘WDNA’ 론칭",2018.06.19,W컨셉코리아 측은 “글로벌 패피들의 리얼웨이 룩을 즉각적으로 구매할 수 있는 쇼퍼블 스타일링 콘텐츠 ‘WDNA’를 선보일 수 있게 되어 매우 기쁘다”며 “우리의 고객들이 ‘WDNA’에서 영감을 받아 자신의 스타일을...
"나이지리아 유니폼보다 핫하다는 한국 훈련복, 전세계 패피가 주목",2018.06.20,한국 축구대표팀 훈련복에 세계가 주목하고 있다. 지난 18일 러시아 니즈니노브고로드 스타디움에서 열린 2018 국제축구연맹(FIFA) 러시아 월드컵 F조 조별리그 1차전에나선 한국대표팀은 경기에 앞서 화려한 훈련복을 입고...
패피들은 없어서 못 쓴다는 '130만원'짜리 샤넬 '비닐 모자',2018.06.20,[인사이트] 황비 기자 = 비닐을 앞세운 명품 브랜드들의 패션 아이템들이 '패피'들의 눈길을 끌고 있다. 최근 각종 온라인 커뮤니티 및 SNS상에는 샤넬이 2018 S/S 패션쇼에서 선보인 PVC(폴리염화비닐) 소재의 고가의...
"[스냅타임] 어쩌다 여름, 패피들의 필수 소품",2018.06.23,"이제 정말 여름이다. 한낮의 해는 눈을 뜨기 어려울 정도로 이글거리고 이번 여름에는 어디에 놀러갈까 즐거운 고민이 늘어가는 지금. 순식간에, 어쩌다 보니 여름이다. 즐거운 여름나기를 위해 필요한 것도 많다. 옷..."
"이진호, '독특한 셔츠' 오늘의 패피 누구인가?",2018.06.25,개그맨?이진호가?25일?오후?서울?마포구?상암동?스탠포드호텔?서울에서?열린?tvN?새?예능프로그램?'풀?뜯어먹는?소리'?제작발표회에?참석해?포즈를?취하고?있다. 한편?tvN?‘풀?뜯어먹는?소리’는...
"패피들 사이에서도 당당한 아우라를 뿜는 산다라 박, 그녀가 파리에 나타난 이...",2018.06.29,"서울보다 상대적으로 쌀쌀한 파리. 재킷과 봄버, 셔츠를 덧입은 스타일링이 즐비하다. ? 앤 드뮐미스터 쇼장에서 만난 산다라 박이 시선을 끄는 파리 맨즈 패션위크 셋째 날 모습."
패피'S 박정관TV | 여름철 아이웨어 스타일링,2018.07.03,※ ＜패피'S 박정관TV＞ 라이브 방송과 VOD 콘텐츠는 구글 플레이 스토어에서 '티비텐플러스(TV10plus)' 앱을 다운로드해 시청할 수 있습니다. 매주 토요일 오후 5시 방송. TV텐+ 김현PD kimhyun@wowsl.co.kr ⓒ 한국경제TV...
"조순희, '패피시니어' 잡고 올해 290억 자신",2018.07.03,일명 '패피(패션피플) 시니어'를 위한 트렌드 상품을 꾸준히 선보이면서 시니어 조닝의 다크호스로 등극했다. 이 브랜드는 지난해보다 34억원 목표치를 상향 조정했다. 유통수도 작년보다 5개 늘린 62개까지 확장할...
"[글로벌-Biz 24]한섬 편집숍 '톰그레이하운드', 파리 패피를 사로 잡다",2018.07.03,"국내 패션 전문기업 한섬이 운영하는 수입 의류 전문 편집숍 '톰그레이하운드'가 프랑스 파리에서 주목받고 있다. (사진=farfetch) -사우스 차이나 모닝 포스트 ""파리에서 주목받는 부티크 매장"" 소개 [글로벌이코노믹..."
‘해투3’ 샤이니 “노래방에서 우리 노래 들어본 적 없어”,2018.07.04,"[텐아시아=이은호 기자] ‘패피투게더’에 출연한 그룹 샤이니(윗줄 왼쪽)의 온유, 민호 / 사진제공=KBS 그룹 샤이니가 “노래방에서 우리 노래를 들어본 적이 없다”고 고백했다. 오는 5일 방송되는 KBS2 ‘해피투게더’의..."
"김지석, 패피 꿈나무의 훈훈한 데일리룩…'매력 가득'",2018.07.05,"깔맞춤#패피포즈#여기는mbc""라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속에는 남다른 패션 감각으로 무장한 김지석의 모습이 담겨 있다. 특히 그의 훈훈한 비주얼이 시선을 끈다. 이에 네티즌들은 ""오빠 패피..."
"'여자플러스 시즌2' 장도연, 김영철과 다정한 투샷…""패피 선배님""",2018.07.05,"과거 장도연은 자신의 인스타그램에 ""래디오에서 만난 영철선배님!!!!!!!패피선배님 영어잘하시는선배님 그리고 말씀도많으신선배님 #김영철 #슈퍼파월""이라는 글과 함께 사진을 게재했다. 공개된 사진속 장도연은..."
"위너(WINNER) 이승훈, 화려한 패턴 의상도 무난하게 소화하는 패피…""summer""",2018.07.05,"이승훈 / 이승훈 인스타그램 [톱스타뉴스=김노을 기자] 이승훈 / 이승훈 인스타그램 위너(WINNER) 이승훈이 패션피플 면모를 자랑했다. 4일 이승훈은 자신의 SNS에 ""#summer""라는 짤막한 글과 함께 한 장의 사진을..."
"윤아, 청순미모 끝판왕..""패피갬성 느낌 대단쓰""",2018.07.06,"이어 공개한 사진에서는 ""패피갬성 느낌대단쓰ㅋㅋㅋㅋㅋㅋㅋㅋ""라고 코믹한 멘트를 달기도. 한편 윤아는 JTBC '효리네 민박2'에서 알바생으로 출연하며 큰 사랑을 받았다. popnews@heraldcorp.com - Copyrights..."
"“패피 감성” 윤아, 독특 패션 스타일까지 소화할 줄은",2018.07.06,"윤아는 사진과 함께 ""패피갬성(패션피플 감성) 느낌 대단쓰""라며 ""#융스타그램"" 해시태그를 덧붙였다. 이를 본 윤아 팬들은 ""멋있어요"", ""세상 힙하다"", ""포즈까지 최고야"" 등 반응을 보였다. 한편 윤아는 7월 6일 방콕 팬미팅..."
"소녀시대(SNSD) 윤아, 발랄한 근황 공개 ""패피 갬성""",2018.07.06,"5일 윤아는 자신의 SNS에 ""패피갬성 느낌대단쓰ㅋㅋㅋㅋㅋㅋㅋㅋ #융스타그램""이라는 글과 함께 사진을 게재했다. 공개된 사진 속 윤아는 청자켓에 패션피플같은 감성의 모습을 보이고 있다. 특히 그의 8등신 몸매와..."
"제시카, 프랑스 파리서 세련된 패션감각 선보여 '패피 인증'",2018.07.06,"제시카 인스타그램 [금강일보 = 허정아] 제시카, 프랑스 파리서 세련된 패션감각 선보여 '패피 인증' 제시카 인스타그램 제시카가 패셔니스타다운 일상을 공개했다. 최근 제시카는 패션브랜드 '펜디(FENDI)'의 행사장에..."
"""러블리 애교""…윤아, 우윳빛 심쿵미소",2018.07.06,"윤아는 ""패피(패션피플) 감성, 느낌 대단쓰""라며 웃었다. 윤아는 최근 영화 '엑시트'에서 여주인공 의주 역을 맡아 촬영을 준비 중이다. lunarfly@sportschosun.com [스포츠조선 바로가기] [스포츠조선 페이스북] - Copyrights..."
"[포토] 방탄소년단 뷔, ‘패피로 손색 없지요’",2018.07.08,그룹 방탄소년단이 8일 오후 대만에서 열린 'SBS 슈퍼콘서트 IN TAIPEI' 를 마치고 인천국제 공항을 통해 입국했다. /totopurdy_star@fnnews.com fn스타 이승훈 기자 ▶ 속보이는 연예뉴스 fn스타
[ET 핫 트렌드] '올 여름엔 스윔패피(패션피플) 돼보자',2018.07.10,또 '패피(패션피플)'들도 신경쓰는 비치패션이야말로 나의 패션본능을 일깨우고 더욱 매력적인 모습으로 보이게 만들어주는 계기가 되곤 합니다. 이번 'ET 핫 트렌드'에서는 상품픽업전문가 고현규((케이그룹...
'주황 셔츠'입으면 나도 패피? 스타일링 팁!,2018.07.10,"-?강동원,?유아인,?주지훈이?소화한?컬러?셔츠? 남자?주황색?셔츠룩?살펴보기!?자칫?잘못하면?촌스러울?수?있는?'오렌지?컬러'를?완벽?소화한?남자?스타들은?누구일까?? (왼쪽부터?차례대로)?강동원..."
다시 유행? '베레모' 쓴 패피★ 셀프 스타일링 BEST LOOK,2018.07.11,패피들이?보여주는?스타일링?팁을?참고해?패셔너블한?파리지앵?룩을?연출해보자.? 블랙핑크?제니언제??6월?22일어디서??강남구?쿤스트할레에서?열린?패션?브랜드?팝업스토어?오픈?행사? 레드와...
‘패피 시니어*’ 잡은 여성복 스타 6,2018.07.12,「리본」 「시스막스」 「조순희」 「마담포라」… *패피 시니어 : 패션 피플을 지향하는 6070세대 여성을... 일명 ‘패피 시니어’의 마음을 사로잡은 브랜드의 활약이 기대된다. 「리본」 「조순희」 「마담포라」...
"'내멋대로' 류수영, 빨간 트레이닝복으로 갯벌 패피 등극",2018.07.12,"배우 류수영이 내멋대로서 콜라 CF를 겨냥, 즉석 연기를 펼쳤다. 오는 13일 방송되는 종합편성채널 MBN 폼나게 가자, 내멋대로(이하 내멋대로)에서는 '남자 여행'이라는 콘셉트로 인천 근교 여행을 떠나는 이승철, 류수영..."
"'내멋대로' 류수영, 새빨간 의상으로 갯벌 패피 등극 ""박보검 보고있나?""",2018.07.12,"배우 류수영이 내멋대로서 콜라 CF를 겨냥, 즉석 연기를 펼쳤다. 오는 13일 방송되는 종합편성채널 MBN 폼나게 가자, 내멋대로(이하 내멋대로)에서는 ‘남자 여행’이라는 콘셉트로 인천 근교 여행을 떠나는 이승철..."
핵인싸 '패피'들은 하나쯤 꼭 소장하고 있다는 올여름 '유행' 샌들 7종,2018.07.12,발등 전체를 덮는 디자인에 편한 쿠션감까지 더해져 '패피' 사이에서 인기다. 2. 뉴발란스 카라반 일명 '아빠 샌들'로 불리는 뉴발란스 카라반은 몇 년째 꾸준히 유행 중이다. 탄탄한 내구성을 자랑하며 양말과 함께...
잡지사 에디터 하면 어때요?,2018.07.12,"잡지 by 잡지지만, 보통 패션지 에디터들 중엔 대체로 패피가 많다. 트렌드를 빨리 캐치하고 비주얼을 다뤄야 하는 직업이라서 스타일을 중요시하기 때문. 심지어 면접 볼 때도 옷 입는 센스를 체크한다는 것이 에디터들..."
잡지사 에디터 하면 어때요?,2018.07.12,"잡지 by 잡지지만, 보통 패션지 에디터들 중엔 대체로 패피가 많다. 트렌드를 빨리 캐치하고 비주얼을 다뤄야 하는 직업이라서 스타일을 중요시하기 때문. 심지어 면접 볼 때도 옷 입는 센스를 체크한다는 것이 에디터들..."
[Consumer Journal] 격식있는 자리까지 완벽하게 어울리네…동네패션 `티셔츠...,2018.07.12,화려한 패턴의 오버사이즈 반팔 셔츠 안에 티셔츠를 매치한 패피(패션피플)도 다수 눈에 띄었다. 티셔츠 인기는 럭셔리 브랜드도 예외가 아니다. 이탈리아 럭셔리 브랜드 구찌도 티셔츠 판매가 호조를 보이고 있다. 2018...
"쟈니-해찬-마크, 바지가 똑같네? '우리가 패피' (NBA 버저비트)",2018.07.16,가수?NCT127?쟈니-해찬-마크가?14일?토요일?고려대학교?화정체육관에서?진행된?국내?대표?패션기업?한세엠케이의?스트릿?캐주얼?브랜드?NBA의‘NBA?버저비트?페스티벌?2018'에?참석해?포즈를?취하고?있다....
이숭규 l 에버라인 대표,2018.07.16,「와인맘」은 선물하기 좋은 옷으로 점차 자리를 잡고 있다. 진실과 감사를 담은 ‘엄마 옷’이기 때문이다. ” ■ 이 기사는 패션비즈 2018년 7월호 '‘패피 시니어’ 잡은 여성복 스타 6' 에 게재된 인터뷰 내용 입니다.
이숭규 l 에버라인 대표,2018.07.16,「와인맘」은 선물하기 좋은 옷으로 점차 자리를 잡고 있다. 진실과 감사를 담은 ‘엄마 옷’이기 때문이다. ” ■ 이 기사는 패션비즈 2018년 7월호 '‘패피 시니어’ 잡은 여성복 스타 6' 에 게재된 인터뷰 내용 입니다.
홍복희 l 초아산업 대표,2018.07.16,"내가 입었을 때 기분 좋은 옷, 아름다운 옷, 그리고 나를 표현할 수 있는 옷을 만들어 중장년층 여성들이 패션에 좀 더 관심을 갖고 활기찬 라이프스타일을 즐기길 바란다. ” ■ 이 기사는 패션비즈 2018년 7월호 '‘패피..."
"모델 정혁, 익살스러운 표정 포착…‘앙크 1.5’ 티셔츠 입고 ‘패피’ 인증",2018.07.17,에스팀 모델 정혁이 익살스러운 표정으로 눈길을 끌고 있다. 정혁은 최근 자신의 인스타그램에 한 장의 사진을 게재했다. 공개된 사진 속 정혁은 ‘앙크 1.5(Anc 1.5)’ 티셔츠를 입고 얼굴에 스티커를 붙이며...
"김도연-차은우-한현민, ‘진정한 패피’ 한 계절 앞선 롱패딩 패션",2018.07.19,"(왼쪽부터?차례대로) ?김도연,?한현민,?차은우 대세?남녀?김도연,?차은우,?한현민의?일상이?포착?됐다. 한?패션?브랜드?모델로?활동중인?김도연,?차은우?그리고?모델?한현민의?모습이?인스타그램을?통해..."
"'거기가 어딘데' 조세호, 탐험 성공 후 '뜻밖의 자괴감' 토로",2018.07.19,오만산 런닝셔츠도 패션으로 소화하는 조세호-배정남의 '패피케미(패션피플+케미스트리)'는 본 방송을 통해 확인할 수 있다. 간접체험 탐험예능 KBS 2TV 탐험중계방송 '거기가 어딘데??'는 탐험대의 유턴 없는 탐험...
"'거기가 어딘데??' 조세호, 탐험 성공 후 뜻밖의 자괴감 토로! 왜?",2018.07.19,오만산 런닝셔츠도 패션으로 소화하는 조세호-배정남의 '패피케미(패션피플+케미스트리)'는 본 방송을 통해 확인할 수 있다. 간접체험 탐험예능 KBS 2TV 탐험중계방송 '거기가 어딘데??'는 탐험대의 유턴 없는 탐험...
"'거기가 어딘데' 조세호, 사막횡단 다이어트 성공이냐 실패냐",2018.07.19,오만산 런닝셔츠도 패션으로 소화하는 조세호-배정남의 ‘패피케미(패션피플+케미스트리)’는 본 방송을 통해 확인할 수 있다. 간접체험 탐험예능 KBS 2TV 탐험중계방송 ‘거기가 어딘데??’는 탐험대의 유턴 없는...
"'거기가 어딘데??' 조세호, 자괴감 토로? “저 자신한테 섭섭하네요”",2018.07.19,오만산 런닝셔츠도 패션으로 소화하는 조세호-배정남의 ‘패피케미(패션피플+케미스트리)’는 본 방송을 통해 확인할 수 있다. 간접체험 탐험예능 KBS 2TV 탐험중계방송 ‘거기가 어딘데??’는 탐험대의 유턴 없는 탐험...
[ET 핫 트렌드] 여름비를 상쾌하게 즐기는 필수 아이템 4선,2018.07.19,"스타일이냐 신발보호냐 고민의 기로에 서 계신 여름 빗 속 패피(패션피플) 여러분들을 위한 필수 아이템이 있습니다. 'ET 핫 트렌드' 두 번째 추천아이템은 신발 방수 커버인 드라이스테퍼스인데요, 간단히 이야기하면..."
"조세호·배정남, 같은 옷 다른 느낌의 '패피케미'",2018.07.20,오만산 런닝셔츠도 패션으로 소화하는 조세호-배정남의 '패피케미(패션피플+케미스트리)'가 극에 달한다. 이밖에도 이날 방송에서는 조세호가 탐험 성공 후 자괴감을 토로한다. 조세호는 사막 횡단 이외에 또 다른 목표가...
"모델 한현민, 폴햄 롱패딩으로 완성한 역시즌 룩 '패피 클래스'",2018.07.20,공개된 사진 속 한현민은 머스터드 컬러의 롱 다운으로 스타일리시한 룩을 연출해 한 계절 앞선 롱패딩 패션으로 ‘패피’다운 면모를 뽐낸 한현민은 ‘폴햄(POLHAM)’의 롱다운 선판매 프로모션 화보 촬영 중인...
"SKT, 뻔한 기업탐방 NO…패션피플 모여라",2018.07.23,"이날 ‘패피’에 참석한 대학생은 ""멘토링을 통해 SKT 사원을 넘어 인생 선배를 만날 수 있었으며, SKT의 젊고 ‘열정’ 문화를 직접 체험할 수 있어 유익했다""며 ""앞으로도 이런 행사가 지속되고 더 많은 대학생들이..."
"SK텔레콤, ‘청년의 열정과 만났다’",2018.07.23,이날 ‘패피’에 참석한 대학생은 “멘토링을 통해 인생 선배를 만날 수 있었다“고 말했다. 청년들의 도전을 주제로 제작한 유투브 동영상 ‘이으러 원정대’ 역시 조회수 400만을 넘어서며 온라인상에서 인기를...
SK텔레콤 '청년 ICT 소통'에 관심 집중,2018.07.23,"이날 '패피'에 참석한 대학생은 ""멘토링을 통해 SKT 사원을 넘어 인생 선배를 만날 수 있었으며, SKT의 젊고 '열정' 문화를 직접 체험할 수 있어 유익했다""며 ""앞으로도 이런 행사가 지속되고 더 많은 대학생들이 참여할..."
[뉴스워커_SK텔레콤] 청년의 열정과 SK텔레콤의 열정이 만났다,2018.07.23,"이날 '패피'에 참석한 대학생은 ""멘토링을 통해 SKT 사원을 넘어 인생 선배를 만날 수 있었으며, SKT의 젊고 '열정' 문화를 직접 체험할 수 있어 유익했다""며 ""앞으로도 이런 행사가 지속되고 더 많은 대학생들이..."
"참신한 접근으로 청년과 소통하는 SK텔레콤, 누리꾼들로부터 주목받아",2018.07.23,"이날 ‘패피’에 참석한 대학생은 “멘토링을 통해 SKT 사원을 넘어 인생 선배를 만날 수 있었으며, SKT의 젊고 ‘열정’ 문화를 직접 체험할 수 있어 유익했다""며 “앞으로도 이런 행사가 지속되고 더 많은..."
"SK텔레콤, 기업탐방행사 ‘패션 피플’ 등 청년 행사 화제",2018.07.23,"이날 ‘패피’에 참석한 대학생은 “멘토링을 통해 SKT 사원을 넘어 인생 선배를 만날 수 있었으며, SKT의 젊고 ‘열정’ 문화를 직접 체험할 수 있어 유익했다""며 “앞으로도 이런 행사가 지속되고 더 많은..."
"'하트시그널 시즌2' 김장미, 남다른 패피 여신미모 근황 ""엄마 나 기사 났어…...",2018.07.25,'하트시그널 시즌2'로 인기를 누리고 있는 김장미가 24일 저녁 원숄더 원피스를 완벽하게 소화한 여신급 미모 사진으로 근황을 전했다. 사진=김장미 인스타그램 캡처 [글로벌이코노믹 김성은 기자] '하트시그널 시즌2'로...
볼거리와 즐길거리로 가득한 두바이 핫플레이스는 어디?,2018.07.26,"세번째로 힙한 패피들의 핫플레이스 ‘시티워크’ 이다. 사진=‘시티워크 1’ 야경(좌), ‘시티워크 2’ 야경(우) ? ? ⓒ두바이관광청 (C) 두바이관광청 패피들의 핫플레이스라 불리는 ‘시티워크’는 총 13,000m²에 달하는..."
두바이관광청이 뽑은 두바이 핫플레이스 TOP3,2018.07.26,"<사진제공-두바이관광청> 힙한 패피들의 핫플레이스 ‘시티워크’ 패피들의 핫플레이스라 불리는 ‘시티워크(City Walk)’는 총 13,000m²에 달하는 야외 복합문화공간이다. 이곳에는 각종 디자이너샵, 레스토랑, 고급..."
"원더브라, 바캉스 퀸 란제리룩 스타일링 제안",2018.07.26,# 이 구역의 패피는 나야 나! ‘브라렛 패션'엔 메종르자비로 시크하게 브라렛을 톱(Top)처럼 입거나 겉옷과 믹스매치한 셀럽들의 파파라치 사진이 온라인을 통해 퍼지면서 란제리만이 아닌 패션 아이템으로도 주목 받고...
"""뮤페 가니?""…패피들 시선 사로 잡는 신상 '패션템'",2018.07.27,"[뮤직 페스티벌에서 나만의 개성 표출하는 패션 아이템 착용해봐] /사진=픽스타다가오는 8월 '2018 인천 펜타포트 락 페스티벌'을 시작으로 10월 '서울숲 재즈 페스티벌'까지 본격적으로 락, 힙합, EDM, 재즈 등 다양한..."
세상서 가장 큰 액자… 두바이 새 여행명소 '세곳',2018.07.27,"/사진제공=두바이관광청 ◆젊은 패피의?파라다이스?'시티워크' ‘시티워크’(City Walk)는 이른바 ‘패피’(패션피플)의 집합소다. 총 면적 1만3000㎡에 달하는 야외 복합문화공간에 디자이너숍, 레스토랑, 카페..."
"'여자들의 워너비' 이일화, 재벌룩까지 패피스러워",2018.07.30,"‘비밀과 거짓말’ 이일화의 패션 감각이 여성 시청자의 시선을 끌고 있다. MBC 일일드라마 ‘비밀과 거짓말(연출 김정호, 극본 이도현)’에서 미성그룹의 외동딸, 더없이 우아하고 자애로운 천생 여자 오연희 역을 맡아..."
"[포토] 류준열, '패피는 계절을 앞서가는거야'",2018.08.03,배우 류준열이 3일 오후 반포동 신세계백화점 강남점에서 열린 '골든구스 디럭스브랜드 베니스 파운데이션' 팝업스토어 오픈 이벤트에 참석해 포토타임을 갖고 있다. 최혁 한경닷 newsinfo@hankyung.com...
"'하트시그널 시즌2' 임현주, 폭염 속 남다른 패피…""더위를 물리치는 미모""",2018.08.03,'하트시그널 시즌2'로 인기를 누리고 있는 임현주가 2일 저녁 폭염속 남다른 패션으로 근황을 전했다. 사진=임현주 인스타그램 캡처 [글로벌이코노믹 김성은 기자] '하트시그널 시즌2'로 인기를 누리고 있는 임현주가...
"이영자 매니저 송성호, 알고 보니 '스트리트 패피' 출신?",2018.08.05,이영자 매니저 송성호 씨의 과거 모습이 주목받고 있다. 지난 4일 방송한 MBC 예능 프로그램 '전지적 참견 시점'에서는 이영자 매니저 송성호 씨의 20살 모습이 공개돼 웃음을 안겼다. 이날 방송에서는 과거 한 패션...
"'1박 2일', ‘폭염맞이 모기장 패션’ 등장",2018.08.05,제작진이 손수 준비한 모기장 의상을 입고 단숨에 폭염 패피(패션 피플)에 등극한 잠자리 복불복 당첨자 4인의 모습은 5일 방송되는 ‘1박 2일’을 통해 확인할 수 있다 <ⓒ “텐아시아” 무단전재 재배포금지>
"'1박2일' 역대급 '야야취침', 폭염 맞춤형 잠자리 예.신 커플은?",2018.08.05,제작진이 손수 준비한 모기장 의상을 입고 단숨에 폭염 패피(패션 피플)에 등극한 잠자리 복불복 당첨자 4인의 모습은 오늘(5일) 방송되는 '1박 2일'을 통해 확인할 수 있다. 한편 매회 새롭고 설레는 여행 에피소드...
[DAY컷] ‘1박 2일’ 폭염 맞춤형 잠자리 등장…역대급 ‘야야취침’,2018.08.05,제작진이 손수 준비한 모기장 의상을 입고 단숨에 폭염 패피(패션 피플)에 등극한 잠자리 복불복 당첨자 4인의 모습은 오늘(5일) 방송되는 ‘1박 2일’을 통해 확인할 수 있다. 동아닷컴 조혜선 기자 hs87cho@donga.com...
‘1박2일’ 역대급 야야취침 등장 “보름달 아래 평상 덩그러니”,2018.08.05,제작진이 손수 준비한 모기장 의상을 입고 단숨에 폭염 패피(패션 피플)에 등극한 잠자리 복불복 당첨자 4인의 모습은 8월5일 공개된다. (사진=KBS 2TV '해피선데이-1박2일' 제공) 뉴스엔
"'1박 2일', 폭염 맞춤형 잠자리 등장... 까나리카노 원샷 예능 신생아 누구?",2018.08.05,제작진이 손수 준비한 모기장 의상을 입고 단숨에 폭염 패피(패션 피플)에 등극한 잠자리 복불복 당첨자 4인의 모습은 오늘(5일) 방송되는 ‘1박 2일’을 통해 확인할 수 있다. 사진제공= KBS 2TV ‘1박 2일’ 전수미 기자...
'1박2일' 역대급 야야취침 등장…비운의 예능 신생아는 누구?,2018.08.05,제작진이 손수 준비한 모기장 의상을 입고 단숨에 폭염 패피(패션 피플)에 등극한 잠자리 복불복 당첨자 4인의 모습은 오늘(5일) 방송되는 ‘1박 2일’을 통해 확인할 수 있다. 한편 매회 새롭고 설레는 여행 에피소드...
"‘1박 2일’ 폭염 맞춤형 잠자리, 역대급 ‘야야취침’ 등장... 당첨된 예.신...",2018.08.05,제작진이 손수 준비한 모기장 의상을 입고 단숨에 폭염 패피(패션 피플)에 등극한 잠자리 복불복 당첨자 4인의 모습은 오늘(5일) 방송되는 ‘1박 2일’을 통해 확인할 수 있다. iMBC 백아영 | 사진제공 KBS Copyrights ⓒ iMBC...
"정려원, '루즈핏이 생명' 패피의 가을옷!",2018.08.06,정려원이?8월?3일?오후?서울?신세계백화점 강남점에서?진행된?골든구스?디럭스브랜드?'베니스파운데이션'?팝업스토어?오프닝?포토콜?행사에?참석해?포즈를?취하고?있다. 정려원은?그레이?컬러의?팬츠에...
